Word,Amount
enron,87725
power,59917
said,46101
energy,42402
california,41138
would,37065
state,35928
market,26527
electricity,24916
new,24684
ees,24399
ect,23997
company,22266
gas,21255
pm,19343
also,18259
utilities,17430
price,17052
may,16807
could,16049
please,15867
prices,15704
e,15522
one,14713
davis,14428
j,14358
steven,13302
time,12774
business,12740
last,12352
year,12189
ferc,12177
companies,12049
information,11852
meeting,11820
utility,11613
customers,11545
commission,11407
bill,11273
two,11254
attached,11094
edison,10791
get,10722
pg,10634
million,10583
need,10417
billion,10287
electric,10279
steve,10019
report,10002
us,9933
rate,9873
mark,9842
week,9815
plan,9699
jeff,9583
public,9508
transmission,9499
plants,9489
like,9478
group,9428
make,9059
know,8903
next,8773
see,8707
governor,8588
percent,8538
first,8412
generation,8402
much,8341
call,8316
san,8294
committee,8277
costs,8204
http,8164
today,8163
jones,8034
government,8030
issues,7985
rates,7966
use,7950
federal,7884
richard,7804
president,7774
system,7697
take,7669
crisis,7598
markets,7583
supply,7557
order,7536
years,7531
dow,7517
demand,7494
generators,7488
john,7354
summer,7304
think,7089
plant,7074
many,7002
wholesale,7000
pay,6999
thanks,6927
staff,6897
issue,6852
project,6825
still,6773
work,6764
iso,6685
day,6672
natural,6655
service,6613
deal,6592
going,6591
provide,6554
communications,6550
times,6541
people,6471
financial,6460
made,6457
since,6405
let,6401
number,6396
cost,6390
regulatory,6298
even,6271
news,6257
well,6193
message,6190
industry,6185
help,6150
sent,6136
back,5973
per,5964
contracts,5948
high,5937
james,5884
joe,5818
however,5813
go,5781
trading,5762
office,5712
want,5710
copyright,5697
bush,5596
good,5587
support,5562
services,5558
increase,5554
process,5542
senate,5524
three,5510
including,5510
say,5504
deregulation,5413
questions,5356
way,5353
forward,5346
working,5314
consumers,5283
following,5281
southern,5247
capacity,5236
comments,5190
officials,5173
houston,5137
monday,5118
part,5117
money,5103
review,5029
several,5028
current,5025
draft,4989
end,4965
bankruptcy,4951
sell,4935
transactions,4930
whether,4900
states,4900
conference,4890
york,4868
says,4803
board,4747
proposed,4696
executive,4693
ken,4689
chairman,4685
bills,4673
access,4643
buy,4636
press,4623
management,4615
asked,4609
agreement,4601
set,4585
puc,4574
folder,4558
must,4524
david,4505
policy,4481
might,4472
available,4472
based,4469
lay,4467
department,4466
already,4451
continue,4413
enronxgate,4410
proposal,4407
kean,4403
rights,4400
stock,4380
value,4374
contact,4367
wednesday,4364
months,4353
find,4349
best,4346
expected,4335
credit,4310
friday,4292
date,4273
due,4266
program,4253
problem,4247
grid,4238
list,4209
general,4197
april,4184
house,4167
tuesday,4161
blackouts,4151
risk,4147
without,4135
water,4123
likely,4116
washington,4113
changes,4104
administration,4091
possible,4067
discuss,4055
within,4047
another,4032
give,4027
synchronizing,4024
development,4012
action,4012
thursday,4009
c,3995
law,3992
director,3977
problems,3974
tax,3971
put,3966
pacific,3965
india,3961
come,3940
needs,3933
members,3905
include,3900
legislation,3898
paul,3893
gov,3892
less,3885
meet,3878
keep,3856
month,3852
contract,3845
mike,3840
email,3827
environmental,3826
exchange,3822
chief,3805
long,3786
jim,3784
diego,3751
case,3710
right,3707
used,3706
believe,3704
oil,3702
letter,3702
additional,3697
june,3694
received,3690
past,3688
team,3682
days,3672
purchase,3669
retail,3665
point,3642
major,3640
lines,3628
plans,3621
paid,3620
international,3602
recent,3602
ca,3596
told,3594
susan,3579
yesterday,3561
total,3559
look,3557
data,3541
national,3532
resources,3529
assets,3529
able,3524
political,3522
big,3504
michael,3500
regarding,3487
independent,3478
control,3467
higher,3464
march,3461
businesses,3434
interest,3419
change,3414
open,3413
response,3412
line,3384
debt,3376
enough,3356
key,3355
caps,3341
average,3338
according,3324
reserved,3308
far,3301
large,3284
place,3282
karen,3276
regulators,3268
decision,3251
pipeline,3248
court,3242
january,3241
address,3232
cap,3232
yet,3231
l,3223
share,3211
street,3208
least,3200
file,3199
dynegy,3199
position,3194
francisco,3178
although,3155
given,3155
conservation,3155
future,3133
unit,3113
request,3102
send,3078
robert,3075
full,3074
move,3065
note,3062
megawatts,3062
final,3048
corporate,3037
site,3036
amount,3035
free,3033
employees,3015
points,3013
efforts,3011
competition,3011
small,3010
investment,3003
authority,2995
suppliers,2991
city,2977
filing,2970
release,2966
sales,2956
needed,2954
world,2947
weeks,2942
sure,2940
agency,2937
economic,2936
early,2935
gray,2931
mary,2928
currently,2926
consumer,2924
hearing,2917
fax,2909
commercial,2904
scott,2896
better,2889
addition,2888
around,2876
local,2870
facilities,2864
july,2860
presentation,2857
white,2856
situation,2838
assembly,2834
analysis,2833
result,2820
daily,2808
spokesman,2793
air,2791
important,2789
real,2780
cut,2771
cents,2763
filed,2754
west,2747
agreed,2746
significant,2744
largest,2740
allow,2736
approved,2727
area,2726
los,2720
offer,2708
others,2706
dabhol,2702
potential,2701
angeles,2697
customer,2689
lower,2688
scheduled,2683
later,2669
rick,2668
legal,2667
required,2665
competitive,2664
legislative,2652
distribution,2651
called,2650
phone,2644
among,2644
october,2637
getting,2632
provided,2622
projects,2622
soon,2618
load,2615
building,2606
approval,2606
short,2580
strategy,2577
summary,2575
document,2574
global,2568
tom,2556
things,2554
fact,2552
senior,2548
fuel,2547
recently,2547
texas,2542
emergency,2540
firm,2537
copy,2537
affairs,2533
done,2531
act,2531
added,2527
legislature,2523
rto,2522
solution,2519
ago,2515
little,2511
sacramento,2511
language,2508
thank,2504
making,2503
force,2502
investors,2502
basis,2499
top,2497
concerns,2496
december,2494
november,2494
run,2489
vice,2481
buying,2472
direct,2461
increases,2449
earlier,2448
level,2440
america,2437
country,2434
corp,2427
looking,2425
profits,2415
together,2403
return,2399
sale,2397
using,2396
western,2395
question,2388
private,2381
