Rank,User_Id,Commnet_Amount
1,355880,94
2,12857582,88
3,37674938,67
4,57076816,65
5,12521884,64
6,35591703,62
7,26424636,61
8,64679318,44
9,63423891,42
10,239837,41
11,47123844,38
12,53612425,37
13,12582762,34
14,56780855,30
15,51878992,30
16,34677113,27
17,48996245,25
18,39601591,24
19,31713359,22
20,52131820,22
21,65110053,22
22,51284005,20
23,7239935,20
24,69450816,19
25,33888832,19
26,57353517,19
27,40249616,19
28,30393754,19
29,38331232,19
30,40118532,18
31,1258177,18
32,58504738,17
33,57179778,17
34,21817067,17
35,18391468,17
36,65278019,15
37,38719888,15
38,53909157,15
39,66581027,15
40,495283,15
41,57987015,14
42,62856899,14
43,40498339,14
44,11228992,14
45,44287968,14
46,7531892,14
47,1954665,13
48,19155409,13
49,9640850,13
50,60080684,13
51,31956435,13
52,57742567,12
53,21674888,12
54,62945206,12
55,73444633,12
56,42578635,12
57,27509781,11
58,48147869,11
59,53277592,11
60,52295183,11
61,47349721,11
62,65972486,11
63,37315322,10
64,49716641,10
65,57386867,10
66,47513080,10
67,55046144,10
68,63687177,10
69,29899499,10
70,62139528,10
71,25504325,10
72,60909833,10
73,69051443,10
74,67803200,9
75,60071401,9
76,3213486,9
77,63207005,9
78,60025659,9
79,57884580,9
80,36252727,9
81,65015308,9
82,67688814,9
83,56166904,9
84,5340020,9
85,34181869,9
86,72212632,9
87,48276181,9
88,77610440,9
89,15444060,8
90,73779863,8
91,61397772,8
92,8276026,8
93,65857033,8
94,16909680,8
95,67094475,8
96,63367016,8
97,66788641,8
98,62231823,8
99,829618,8
100,68499124,8
101,42850188,8
102,4153802,8
103,12167092,8
104,6608868,8
105,45513833,7
106,22739177,7
107,137495,7
108,53616761,7
109,57677228,7
110,72967915,7
111,55459139,7
112,70400381,7
113,7831295,7
114,57123959,7
115,68674923,7
116,22528152,7
117,41188,7
118,18777489,7
119,46958628,7
120,4985602,7
121,65312034,7
122,68481286,7
123,17374907,7
124,58923646,7
125,69994889,7
126,30315546,7
127,57529183,7
128,1948827,7
129,62490139,7
130,61073654,7
131,58303694,6
132,57712797,6
133,14749653,6
134,53754055,6
135,1425920,6
136,63544487,6
137,46916332,6
138,69758114,6
139,67230750,6
140,60790181,6
141,27056053,6
142,20454347,6
143,23130551,6
144,51905269,6
145,73928952,6
146,1735117,6
147,55084572,6
148,16045665,6
149,10369639,6
150,67664341,6
151,19971751,6
152,22564987,6
153,16500152,6
154,67045630,6
155,61559433,6
156,11145175,6
157,4009962,6
158,71506047,6
159,19493260,6
160,46954653,6
161,33159236,6
162,58565194,6
163,67491119,6
164,65281121,6
165,69344475,6
166,54518159,6
167,75733784,6
168,42008838,5
169,25719306,5
170,61718359,5
171,49315461,5
172,20119230,5
173,58146393,5
174,18855202,5
175,63210810,5
176,57645384,5
177,61339302,5
178,35186053,5
179,432006,5
180,62484831,5
181,8562342,5
182,70197753,5
183,8203131,5
184,48117818,5
185,6998114,5
186,52099086,5
187,4952842,5
188,56852144,5
189,1206955,5
190,21456951,5
191,59813027,5
192,35014462,5
193,66555774,5
194,42127533,5
195,21242913,5
196,8661728,5
197,61541717,5
198,49524027,5
199,38162082,5
200,75106,5
201,71578093,5
202,67498428,5
203,37475504,5
204,73318075,5
205,30644652,5
206,57968201,5
207,28617892,5
208,60734867,5
209,32195826,5
210,22837994,5
211,607947,5
212,63462973,5
213,68733629,5
214,69180713,5
215,4172229,5
216,46850779,5
217,142381,5
218,67454483,5
219,65473398,5
220,46920789,5
221,68588887,5
222,63543878,5
223,55127046,5
224,69131366,5
225,5840605,5
226,67347041,5
227,36613260,5
228,75916881,5
229,67892453,5
230,32779154,5
231,49817195,5
232,73686429,5
233,48894622,5
234,3985142,5
235,4596348,5
236,72915045,5
237,77496184,5
238,65649821,5
239,65431352,5
240,13327168,4
241,11923127,4
242,18426496,4
243,4348749,4
244,59697229,4
245,19763522,4
246,60594370,4
247,50228091,4
248,66946004,4
249,17594760,4
250,44275145,4
251,70238197,4
252,57566172,4
253,63738877,4
254,52739184,4
255,60339062,4
256,14762948,4
257,56780323,4
258,67004765,4
259,62372299,4
260,29629210,4
261,358739,4
262,65412382,4
263,45502378,4
264,27956979,4
265,523395,4
266,69261150,4
267,13957398,4
268,44434605,4
269,192763,4
270,379451,4
271,26251732,4
272,13063518,4
273,63911157,4
274,16603388,4
275,58923635,4
276,21676453,4
277,17173195,4
278,23634565,4
279,61287692,4
280,23979778,4
281,53860278,4
282,51027909,4
283,69573394,4
284,59600366,4
285,54547503,4
286,71299340,4
287,3770357,4
288,2073520,4
289,67359781,4
290,70037715,4
291,58777662,4
292,20183338,4
293,408839,4
294,41973174,4
295,35452302,4
296,65326277,4
297,46918499,4
298,42827947,4
299,22956012,4
300,39490855,4
301,61983322,4
302,63351622,4
303,20657712,4
304,47156055,4
305,65067919,4
306,65538219,4
307,28388557,4
308,7122693,4
309,37429222,4
310,44860527,4
311,50443654,4
312,55678593,4
313,908699,4
314,75715007,4
315,38816970,4
316,125541,4
317,75812583,4
318,41855254,4
319,22629813,4
320,33339923,4
321,21066648,4
322,9905192,4
323,7132394,4
324,34919155,4
325,745812,4
326,60602989,4
327,46931257,4
328,61792978,4
329,75890335,4
330,25294557,4
331,57595872,4
332,60206770,4
333,27988262,4
334,28588861,4
335,66520383,4
336,12443097,4
337,59209989,4
338,60870716,4
339,67963088,4
340,66421514,4
341,66865645,4
342,70726176,4
343,46486104,4
344,55640880,4
345,1184284,4
346,66603644,4
347,35463378,4
348,30357138,4
349,75716722,4
350,76779245,4
351,62857089,4
352,33213475,4
353,18646962,4
354,63858546,4
355,9151670,4
356,66200995,4
357,77485322,4
358,21896305,4
359,30188735,3
360,11224616,3
361,64779973,3
362,51184641,3
363,48132017,3
364,69673872,3
365,7717049,3
366,59969301,3
367,19907225,3
368,57641454,3
369,35495493,3
370,65113539,3
371,2128717,3
372,27491561,3
373,65417924,3
374,58147755,3
375,4728964,3
376,57882928,3
377,21991854,3
378,68484538,3
379,69526895,3
380,63774336,3
381,46986266,3
382,25676827,3
383,56754077,3
384,16855960,3
385,60667782,3
386,53713809,3
387,72895420,3
388,65420067,3
389,59456552,3
390,30370898,3
391,52829265,3
392,1866801,3
393,28023778,3
394,66746113,3
395,73905922,3
396,54329330,3
397,48183969,3
398,28863574,3
399,34805902,3
400,62266564,3
401,13355775,3
402,72525005,3
403,67311634,3
404,69620519,3
405,6244554,3
406,65265712,3
407,5310634,3
408,46923481,3
409,51857970,3
410,46826163,3
411,4523842,3
412,45818638,3
413,40414270,3
414,60215558,3
415,51413486,3
416,62475701,3
417,72318600,3
418,65990911,3
419,55065991,3
420,59950369,3
421,46565261,3
422,47112177,3
423,60552545,3
424,41105837,3
425,39230658,3
426,47693082,3
427,59523432,3
428,42572458,3
429,515049,3
430,64890360,3
431,16862426,3
432,39126935,3
433,19845139,3
434,6373601,3
435,35951226,3
436,22611171,3
437,68128305,3
438,31215304,3
439,16225687,3
440,60772256,3
441,58658193,3
442,74622683,3
443,72929587,3
444,70944699,3
445,9271683,3
446,72169428,3
447,165864,3
448,64462680,3
449,67692380,3
450,2725950,3
451,68623660,3
452,71798940,3
453,3779155,3
454,30706749,3
455,63428370,3
456,60359437,3
457,8399640,3
458,64356798,3
459,31638827,3
460,51419812,3
461,31799680,3
462,27421933,3
463,33217952,3
464,18851823,3
465,55195896,3
466,71481505,3
467,74439155,3
468,65482851,3
469,66504603,3
470,65660272,3
471,69365652,3
472,63569825,3
473,63591903,3
474,948194,3
475,61961296,3
476,56683561,3
477,60091115,3
478,14471170,3
479,14195106,3
480,32239510,3
481,57495180,3
482,21489485,3
483,65960622,3
484,68215780,3
485,69691054,3
486,63645156,3
487,75306429,3
488,39263248,3
489,75311091,3
490,17063901,3
491,1931421,3
492,45406730,3
493,69672548,3
494,13648443,3
495,43068131,3
496,56549585,3
497,51842646,3
498,73643996,3
499,71984702,3
500,54468547,3
501,63102166,3
502,28220645,3
503,57084036,3
504,51839868,3
505,75806743,3
506,57411182,3
507,61881917,3
508,28379300,3
509,39116703,3
510,66300873,3
511,59003930,3
512,195475,3
513,35980718,3
514,64521822,3
515,58163322,3
516,41842144,3
517,67834358,3
518,67229866,3
519,536526,3
520,38835756,3
521,32036298,3
522,15372802,3
523,79562,3
524,57475904,3
525,63483890,3
526,31669297,3
527,72096701,3
528,12753220,3
529,26738619,3
530,63633849,3
531,63296061,3
532,69548808,3
533,7715071,3
534,68821277,3
535,61811374,3
536,59349245,3
537,56897902,3
538,73300965,3
539,66124365,3
540,58125354,3
541,2108947,3
542,13201855,3
543,50973161,3
544,56845759,3
545,47581584,3
546,14829374,3
547,65455323,3
548,66332358,3
549,74519912,3
550,61300501,3
551,39800365,3
552,71923961,3
553,67484748,3
554,27854225,3
555,58531668,3
556,75996677,3
557,54544961,3
558,40668303,3
559,66544919,3
560,30246303,3
561,74386130,3
562,45621104,3
563,6791454,3
564,40796869,3
565,65837377,3
566,48063402,3
567,63823446,3
568,60698979,3
569,69678834,3
570,76479494,3
571,57046608,3
572,53422502,3
573,31229171,3
574,21532731,3
575,67740362,3
576,44849336,3
577,6988308,3
578,74695031,3
579,3123529,3
580,59828779,3
581,75003048,3
582,66997538,3
583,2416590,3
584,74014596,3
585,44646914,3
586,58699902,3
587,940212,3
588,29360021,3
589,54512326,3
590,72678827,3
591,67537168,3
592,57048689,3
593,76489543,3
594,38100935,3
595,48536104,3
596,6972344,3
597,77847572,3
598,15125136,3
599,60417972,3
600,66882868,3
601,33578256,3
602,3269290,3
603,70674765,3
604,11359009,3
605,70893425,3
606,70585272,3
607,54119191,3
608,57310719,3
609,1203302,2
610,71038878,2
611,65109524,2
612,73908981,2
613,36473283,2
614,37033065,2
615,42974235,2
616,58680644,2
617,45637812,2
618,64776985,2
619,60917460,2
620,66529358,2
621,65753874,2
622,6098666,2
623,53251587,2
624,66903820,2
625,57274245,2
626,56944836,2
627,70283044,2
628,3302684,2
629,12556360,2
630,8789398,2
631,73978855,2
632,1132383,2
633,15067430,2
634,2312585,2
635,71697187,2
636,69198577,2
637,45645078,2
638,14843896,2
639,23529788,2
640,34081583,2
641,37196826,2
642,10354865,2
643,25112622,2
644,67107079,2
645,68407754,2
646,32224977,2
647,64367229,2
648,26328255,2
649,52099257,2
650,59229961,2
651,1951292,2
652,59337904,2
653,5001092,2
654,69388449,2
655,59781917,2
656,73960826,2
657,27538058,2
658,73797827,2
659,23135912,2
660,47128359,2
661,9213268,2
662,52496099,2
663,40093565,2
664,66503176,2
665,56305882,2
666,65840548,2
667,72684764,2
668,38444127,2
669,45760072,2
670,73468630,2
671,65495338,2
672,67858785,2
673,64304875,2
674,56505895,2
675,61459731,2
676,63422441,2
677,64548654,2
678,59120993,2
679,19888233,2
680,72249295,2
681,62392749,2
682,49060970,2
683,57923634,2
684,64024,2
685,65039407,2
686,50396067,2
687,68650859,2
688,74213742,2
689,1697445,2
690,64667369,2
691,14121543,2
692,54750728,2
693,4039053,2
694,16993145,2
695,74131521,2
696,69677914,2
697,48751578,2
698,252832,2
699,48773462,2
700,2325294,2
701,73899564,2
702,45764788,2
703,69662717,2
704,69443377,2
705,57687533,2
706,44647748,2
707,67416055,2
708,34012498,2
709,73070446,2
710,20663434,2
711,11306109,2
712,23239639,2
713,14526247,2
714,65606861,2
715,67263102,2
716,52886408,2
717,67916833,2
718,38189909,2
719,2643350,2
720,67172114,2
721,6195649,2
722,72669485,2
723,19111801,2
724,48170668,2
725,1812066,2
726,62463445,2
727,479315,2
728,58268518,2
729,65132226,2
730,44766294,2
731,20554553,2
732,47110106,2
733,68022853,2
734,70342253,2
735,14214201,2
736,48307985,2
737,64988154,2
738,56290782,2
739,1197127,2
740,8223996,2
741,19985756,2
742,51275585,2
743,73794926,2
744,64905370,2
745,35733663,2
746,58189745,2
747,19044386,2
748,40880089,2
749,42313730,2
750,66589251,2
751,68037096,2
752,22033353,2
753,66964410,2
754,19967407,2
755,59696136,2
756,8627149,2
757,59624089,2
758,27988722,2
759,71240928,2
760,49923880,2
761,65929609,2
762,23355000,2
763,65416512,2
764,48427661,2
765,54179404,2
766,74580872,2
767,66222588,2
768,16760618,2
769,36067547,2
770,49841559,2
771,1456724,2
772,2518337,2
773,17422426,2
774,55545800,2
775,27925817,2
776,60143004,2
777,18283368,2
778,60965616,2
779,14370012,2
780,46936593,2
781,61337953,2
782,69997790,2
783,55637968,2
784,49527177,2
785,17718724,2
786,30138999,2
787,70036336,2
788,55529044,2
789,60308777,2
790,73221425,2
791,74693680,2
792,67579030,2
793,69313662,2
794,15384018,2
795,30690106,2
796,40405621,2
797,43757808,2
798,15268954,2
799,53124137,2
800,58163131,2
801,27631984,2
802,15329200,2
803,14162766,2
804,72369775,2
805,675571,2
806,46074824,2
807,69566625,2
808,54526004,2
809,56146795,2
810,40895153,2
811,26418147,2
812,73003844,2
813,41232513,2
814,62514961,2
815,53460133,2
816,69020715,2
817,58718518,2
818,64972592,2
819,68790146,2
820,67923306,2
821,47231823,2
822,62195898,2
823,32438179,2
824,25015462,2
825,49266071,2
826,67820750,2
827,1629669,2
828,72600319,2
829,13781056,2
830,65735169,2
831,73665875,2
832,67662459,2
833,68898371,2
834,8067339,2
835,68918272,2
836,70055117,2
837,74484329,2
838,58064414,2
839,68899079,2
840,68036025,2
841,31333891,2
842,35824323,2
843,72585149,2
844,34984945,2
845,69893051,2
846,58325780,2
847,68161122,2
848,66488746,2
849,40223854,2
850,45824068,2
851,20993415,2
852,48106235,2
853,63075421,2
854,26209,2
855,49069088,2
856,55158749,2
857,49512406,2
858,56648336,2
859,57267619,2
860,75026554,2
861,49161528,2
862,42076164,2
863,25487073,2
864,73259742,2
865,35691347,2
866,22815097,2
867,50641802,2
868,47280654,2
869,59665831,2
870,26662134,2
871,67719325,2
872,34419602,2
873,2000487,2
874,65594826,2
875,49469332,2
876,28415751,2
877,69747518,2
878,1247584,2
879,62479864,2
880,69449209,2
881,58824578,2
882,63098882,2
883,59556562,2
884,68170953,2
885,17126318,2
886,74604008,2
887,54821859,2
888,16520164,2
889,31827643,2
890,49343485,2
891,31231903,2
892,19449833,2
893,56485848,2
894,66877148,2
895,57609397,2
896,72434455,2
897,240353,2
898,42381259,2
899,75218440,2
900,33822423,2
901,55122416,2
902,75202807,2
903,57120457,2
904,41797779,2
905,19184718,2
906,49260903,2
907,4634646,2
908,60545249,2
909,10170679,2
910,26434155,2
911,74985402,2
912,16388355,2
913,46689633,2
914,36478618,2
915,67581899,2
916,69044803,2
917,33926292,2
918,28699930,2
919,20364012,2
920,1378024,2
921,30906544,2
922,65301548,2
923,36519370,2
924,16776639,2
925,54958997,2
926,66205454,2
927,15238915,2
928,45554016,2
929,42729231,2
930,74626482,2
931,61645791,2
932,57391455,2
933,53636845,2
934,70702881,2
935,63426724,2
936,63497449,2
937,1292872,2
938,67491621,2
939,8926818,2
940,28843170,2
941,59586902,2
942,56248036,2
943,66348809,2
944,12152874,2
945,64728511,2
946,40900141,2
947,59765013,2
948,1012816,2
949,6648161,2
950,51355771,2
951,62037804,2
952,65945056,2
953,643009,2
954,11850223,2
955,47877582,2
956,71695506,2
957,8390836,2
958,69553017,2
959,62174937,2
960,57405110,2
961,75798956,2
962,58823962,2
963,49462118,2
964,17789745,2
965,64635526,2
966,14951172,2
967,18159056,2
968,13838808,2
969,67130979,2
970,31621101,2
971,50490071,2
972,5455350,2
973,47931530,2
974,4333147,2
975,1584994,2
976,19926270,2
977,71289378,2
978,65903719,2
979,69693795,2
980,9036317,2
981,74697800,2
982,41857935,2
983,59022823,2
984,65937676,2
985,75882033,2
986,56464935,2
987,10827746,2
988,2396099,2
989,58404489,2
990,70182612,2
991,75908091,2
992,23255351,2
993,58825769,2
994,60737136,2
995,72599185,2
996,17091468,2
997,65926072,2
998,936278,2
999,52197738,2
1000,58136387,2
1001,47952024,2
1002,64631470,2
1003,45730334,2
1004,28691659,2
1005,67768315,2
1006,41572890,2
1007,66029402,2
1008,69417003,2
1009,74986600,2
1010,21499712,2
1011,60072706,2
1012,14665509,2
1013,2250985,2
1014,61166083,2
1015,73252130,2
1016,14213831,2
1017,788867,2
1018,76014182,2
1019,65906412,2
1020,68833127,2
1021,69812991,2
1022,30108860,2
1023,60045448,2
1024,17305533,2
1025,10500790,2
1026,1032292,2
1027,60004618,2
1028,20639797,2
1029,63863021,2
1030,52180267,2
1031,62197640,2
1032,36927706,2
1033,54833524,2
1034,74477484,2
1035,65252989,2
1036,63605321,2
1037,5059640,2
1038,21333394,2
1039,30131571,2
1040,68364151,2
1041,69005575,2
1042,21583573,2
1043,66479924,2
1044,75984805,2
1045,71827811,2
1046,67123242,2
1047,23000999,2
1048,58988353,2
1049,10098661,2
1050,43928628,2
1051,49388343,2
1052,35954590,2
1053,61196290,2
1054,61073444,2
1055,31672453,2
1056,72387087,2
1057,63423633,2
1058,34723643,2
1059,48054544,2
1060,72144458,2
1061,59442353,2
1062,68206342,2
1063,46148869,2
1064,13155618,2
1065,60524134,2
1066,54027420,2
1067,1826961,2
1068,25036455,2
1069,73623801,2
1070,26800295,2
1071,40231279,2
1072,56255909,2
1073,3311354,2
1074,76317311,2
1075,74805447,2
1076,58089209,2
1077,38376769,2
1078,56365413,2
1079,67944238,2
1080,57193964,2
1081,48448185,2
1082,49164431,2
1083,60234566,2
1084,56603831,2
1085,65319072,2
1086,46927456,2
1087,62222075,2
1088,75766255,2
1089,60415807,2
1090,66813752,2
1091,43644377,2
1092,66341201,2
1093,18929489,2
1094,70272255,2
1095,58221097,2
1096,23050207,2
1097,15290947,2
1098,21385475,2
1099,54696114,2
1100,56707819,2
1101,68387702,2
1102,73241821,2
1103,55426058,2
1104,67827983,2
1105,20389542,2
1106,64891773,2
1107,1828620,2
1108,43704417,2
1109,57569745,2
1110,65496914,2
1111,8258752,2
1112,46839698,2
1113,68417412,2
1114,45341715,2
1115,64571643,2
1116,39816365,2
1117,53774515,2
1118,71999084,2
1119,66948883,2
1120,65955315,2
1121,2150738,2
1122,70165729,2
1123,58063917,2
1124,65376596,2
1125,32795508,2
1126,57258082,2
1127,74387736,2
1128,57715665,2
1129,61559578,2
1130,53094160,2
1131,56816364,2
1132,106834,2
1133,54566988,2
1134,72642711,2
1135,46953647,2
1136,18227555,2
1137,47091853,2
1138,53690505,2
1139,42189653,2
1140,75123823,2
1141,64671572,2
1142,64703213,2
1143,40761324,2
1144,50819008,2
1145,29183866,2
1146,70252090,2
1147,65314444,2
1148,76292639,2
1149,61800126,2
1150,55082907,2
1151,2080842,2
1152,49906049,2
1153,43661348,2
1154,2373247,2
1155,26422873,2
1156,52914438,2
1157,30658249,2
1158,1811585,2
1159,10421071,2
1160,1114431,2
1161,58806381,2
1162,74110806,2
1163,43645449,2
1164,72743462,2
1165,3835186,2
1166,64649869,2
1167,65977183,2
1168,6179698,2
1169,17039826,2
1170,76410970,2
1171,77057899,2
1172,59204299,2
1173,65350196,2
1174,59842706,2
1175,59106723,2
1176,21920944,2
1177,40291737,2
1178,75761553,2
1179,1034578,2
1180,10801179,2
1181,65511598,2
1182,62464348,2
1183,72712087,2
1184,59530559,2
1185,51672467,2
1186,61224863,2
1187,35827470,2
1188,59357171,2
1189,58327237,2
1190,63480519,2
1191,69095761,2
1192,77273248,2
1193,2106207,2
1194,47947939,2
1195,77358310,2
1196,40329841,2
1197,39574229,2
1198,60728094,2
1199,60626433,2
1200,25141914,2
1201,63394360,2
1202,67907092,2
1203,32297946,2
1204,56990647,2
1205,59220351,2
1206,58602684,2
1207,5879588,2
1208,75057337,2
1209,55919750,2
1210,19588372,2
1211,23375444,2
1212,16242670,2
1213,64027912,2
1214,76965490,2
1215,68951793,2
1216,67247796,2
1217,51727754,2
1218,71772033,2
1219,74510097,2
1220,64792417,2
1221,47483898,2
1222,56771329,2
1223,62465372,2
1224,72555561,2
1225,76162415,2
1226,2265041,2
1227,62322349,2
1228,41859834,2
1229,68223779,2
1230,65132443,2
1231,75111275,2
1232,332134,2
1233,64656333,2
1234,57175092,2
1235,48170869,2
1236,4641950,2
1237,46988223,2
1238,31740333,2
1239,34086902,2
1240,68005228,2
1241,53196748,2
1242,76871705,2
1243,61603033,2
1244,64733688,2
1245,50441578,2
1246,42434111,2
1247,63869959,2
1248,73812738,2
1249,71482858,2
1250,67533835,2
1251,74443729,2
1252,44007631,2
1253,70643182,2
1254,62278174,2
1255,37175172,1
1256,64705475,1
1257,73906260,1
1258,73901912,1
1259,55472173,1
1260,29964712,1
1261,53396056,1
1262,55167512,1
1263,11822651,1
1264,72856041,1
1265,51243095,1
1266,58957470,1
1267,15901331,1
1268,203305,1
1269,28347586,1
1270,57642757,1
1271,72555937,1
1272,11766019,1
1273,60723341,1
1274,30290106,1
1275,71817842,1
1276,30395127,1
1277,67252389,1
1278,73676927,1
1279,23691631,1
1280,73915150,1
1281,37111127,1
1282,5806989,1
1283,73894133,1
1284,8878887,1
1285,15478298,1
1286,66184181,1
1287,61820530,1
1288,73078974,1
1289,16213156,1
1290,64682385,1
1291,56577547,1
1292,58783685,1
1293,73923978,1
1294,73924289,1
1295,47259985,1
1296,73743711,1
1297,64248940,1
1298,59168566,1
1299,64429859,1
1300,13911579,1
1301,41055039,1
1302,60373721,1
1303,68813491,1
1304,5813,1
1305,64515495,1
1306,60812177,1
1307,62635455,1
1308,31650290,1
1309,69676561,1
1310,26469462,1
1311,66431336,1
1312,73900397,1
1313,33026828,1
1314,51520959,1
1315,72637486,1
1316,52724596,1
1317,6389753,1
1318,60818045,1
1319,31176170,1
1320,72591244,1
1321,73950232,1
1322,72193724,1
1323,1570140,1
1324,73604774,1
1325,14904679,1
1326,29010637,1
1327,66374052,1
1328,44678467,1
1329,26125256,1
1330,64798845,1
1331,67605429,1
1332,15132116,1
1333,23784860,1
1334,72221811,1
1335,14085005,1
1336,55256019,1
1337,72339062,1
1338,10282479,1
1339,42772354,1
1340,73126029,1
1341,67452969,1
1342,57339625,1
1343,53654498,1
1344,70714782,1
1345,69667840,1
1346,30315351,1
1347,46787621,1
1348,50180668,1
1349,59685043,1
