Rank,User_Id,Commnet_Amount
1350,65296377,1
1351,72264059,1
1352,73968104,1
1353,49360389,1
1354,47215913,1
1355,72366552,1
1356,59739715,1
1357,16447208,1
1358,73948462,1
1359,56446905,1
1360,59244848,1
1361,63159982,1
1362,66550006,1
1363,2865398,1
1364,13214055,1
1365,62528274,1
1366,2354342,1
1367,67651720,1
1368,47544778,1
1369,53021713,1
1370,65987063,1
1371,63202150,1
1372,13618072,1
1373,8559639,1
1374,25688410,1
1375,58105509,1
1376,65468241,1
1377,31055272,1
1378,62010506,1
1379,70651527,1
1380,70041926,1
1381,32858436,1
1382,60946685,1
1383,60137367,1
1384,73741252,1
1385,21994563,1
1386,65665733,1
1387,25295713,1
1388,66918211,1
1389,39106235,1
1390,57324955,1
1391,72412520,1
1392,65241670,1
1393,2405579,1
1394,51374143,1
1395,48050462,1
1396,61122391,1
1397,1401384,1
1398,29959901,1
1399,5382821,1
1400,51364327,1
1401,74028404,1
1402,74024880,1
1403,47186314,1
1404,22083520,1
1405,69739789,1
1406,28522877,1
1407,14706867,1
1408,65407630,1
1409,46471871,1
1410,72796157,1
1411,48473888,1
1412,8762693,1
1413,59665802,1
1414,16576365,1
1415,68636749,1
1416,70322995,1
1417,29606876,1
1418,28363394,1
1419,46935094,1
1420,30724444,1
1421,7905744,1
1422,18593843,1
1423,67798991,1
1424,68848444,1
1425,48568586,1
1426,14928560,1
1427,44049353,1
1428,55345469,1
1429,74043326,1
1430,62428556,1
1431,19873330,1
1432,58231409,1
1433,247733,1
1434,54490405,1
1435,63515415,1
1436,27871061,1
1437,10640938,1
1438,14546426,1
1439,17158567,1
1440,7380110,1
1441,74043857,1
1442,69571745,1
1443,72394756,1
1444,67190541,1
1445,2795076,1
1446,71147044,1
1447,42391266,1
1448,55294416,1
1449,67853999,1
1450,30297861,1
1451,44784364,1
1452,71917431,1
1453,6114845,1
1454,73417801,1
1455,47403229,1
1456,72631447,1
1457,48534095,1
1458,60601230,1
1459,18156636,1
1460,71474903,1
1461,60231118,1
1462,5842148,1
1463,61299607,1
1464,22937368,1
1465,62271411,1
1466,65583993,1
1467,547542,1
1468,46765385,1
1469,67374971,1
1470,32399637,1
1471,55397077,1
1472,72495362,1
1473,62473847,1
1474,74081055,1
1475,70247572,1
1476,33997311,1
1477,2743489,1
1478,28675990,1
1479,58698127,1
1480,67492772,1
1481,57644659,1
1482,38775232,1
1483,62116369,1
1484,70158624,1
1485,10007061,1
1486,53014452,1
1487,73621429,1
1488,69906660,1
1489,58882046,1
1490,35481746,1
1491,37485389,1
1492,19008909,1
1493,55323224,1
1494,39045073,1
1495,15763421,1
1496,7197814,1
1497,508754,1
1498,35372370,1
1499,26149859,1
1500,68825450,1
1501,69221340,1
1502,69385018,1
1503,33565216,1
1504,54063860,1
1505,27228697,1
1506,31036907,1
1507,27930375,1
1508,54219617,1
1509,47572497,1
1510,61051574,1
1511,56013087,1
1512,63537024,1
1513,72559596,1
1514,38098830,1
1515,70654643,1
1516,69048416,1
1517,71181385,1
1518,10891595,1
1519,38087864,1
1520,53733049,1
1521,57248463,1
1522,52730075,1
1523,33858188,1
1524,19080778,1
1525,66955389,1
1526,10741712,1
1527,63653167,1
1528,50846299,1
1529,17785560,1
1530,56848278,1
1531,10906202,1
1532,8293046,1
1533,57256735,1
1534,67077814,1
1535,32866851,1
1536,26648903,1
1537,9333690,1
1538,54647340,1
1539,32961778,1
1540,74130685,1
1541,46813197,1
1542,45142674,1
1543,36253310,1
1544,25222701,1
1545,69592681,1
1546,64780843,1
1547,9713273,1
1548,65681210,1
1549,19263249,1
1550,59869643,1
1551,62382266,1
1552,59912191,1
1553,63546038,1
1554,21887935,1
1555,7989816,1
1556,1543383,1
1557,65130558,1
1558,57834468,1
1559,57336758,1
1560,42569,1
1561,68862237,1
1562,68944756,1
1563,16960595,1
1564,63425074,1
1565,105126,1
1566,17909908,1
1567,37036977,1
1568,18896991,1
1569,32422974,1
1570,67280695,1
1571,72880375,1
1572,4529,1
1573,16150355,1
1574,20122764,1
1575,60277378,1
1576,39146394,1
1577,58308125,1
1578,74225527,1
1579,21718272,1
1580,66342136,1
1581,67082210,1
1582,34989258,1
1583,18265301,1
1584,60666371,1
1585,67041492,1
1586,33237152,1
1587,72213071,1
1588,11483990,1
1589,74084389,1
1590,61855209,1
1591,47127241,1
1592,47966160,1
1593,66736223,1
1594,25331114,1
1595,68057259,1
1596,3660411,1
1597,72528908,1
1598,46711133,1
1599,57368695,1
1600,60481545,1
1601,60588850,1
1602,32697743,1
1603,1786959,1
1604,71504982,1
1605,69814017,1
1606,60741869,1
1607,57653628,1
1608,68221104,1
1609,72876755,1
1610,71808237,1
1611,73837615,1
1612,68012861,1
1613,68533225,1
1614,2183367,1
1615,14426377,1
1616,72905038,1
1617,26945610,1
1618,67367179,1
1619,13997561,1
1620,47562567,1
1621,65279350,1
1622,58965475,1
1623,66125176,1
1624,10357732,1
1625,74273470,1
1626,73631937,1
1627,57853872,1
1628,74272953,1
1629,74236969,1
1630,64756945,1
1631,26713116,1
1632,22806540,1
1633,15362574,1
1634,40194854,1
1635,66486884,1
1636,17844251,1
1637,46840866,1
1638,64820981,1
1639,47063794,1
1640,59857555,1
1641,18670725,1
1642,61280961,1
1643,69722447,1
1644,62768445,1
1645,70016879,1
1646,54191200,1
1647,56873841,1
1648,67619215,1
1649,48110597,1
1650,30698048,1
1651,39142096,1
1652,34274306,1
1653,73681348,1
1654,20019851,1
1655,67111301,1
1656,74299942,1
1657,34368359,1
1658,73112041,1
1659,70596321,1
1660,74309340,1
1661,35184287,1
1662,61891939,1
1663,38673370,1
1664,7507342,1
1665,6648058,1
1666,37342207,1
1667,4521,1
1668,15528749,1
1669,3172612,1
1670,48360907,1
1671,35229888,1
1672,68451560,1
1673,64118388,1
1674,54768372,1
1675,66502708,1
1676,73191754,1
1677,17786427,1
1678,25113802,1
1679,28216176,1
1680,65969700,1
1681,57856608,1
1682,6370453,1
1683,60973372,1
1684,41261828,1
1685,16538221,1
1686,73102441,1
1687,72523642,1
1688,9450975,1
1689,34842747,1
1690,63293926,1
1691,51131132,1
1692,56137599,1
1693,72159132,1
1694,71379321,1
1695,62638396,1
1696,73300221,1
1697,39488530,1
1698,66040478,1
1699,66947705,1
1700,67273005,1
1701,66163923,1
1702,58848326,1
1703,49120908,1
1704,49506240,1
1705,62059909,1
1706,66583523,1
1707,50281829,1
1708,53537165,1
1709,48988684,1
1710,63815968,1
1711,71698842,1
1712,69319706,1
1713,74367201,1
1714,51185127,1
1715,15801276,1
1716,67546632,1
1717,15030431,1
1718,68506259,1
1719,72068348,1
1720,19290883,1
1721,64454128,1
1722,50989617,1
1723,47295927,1
1724,70149447,1
1725,3124084,1
1726,74338559,1
1727,8567583,1
1728,27904731,1
1729,52427560,1
1730,53016738,1
1731,74388708,1
1732,68961979,1
1733,72915075,1
1734,48604786,1
1735,31629175,1
1736,54947086,1
1737,44818195,1
1738,68607076,1
1739,68223364,1
1740,22037283,1
1741,59242658,1
1742,17629662,1
1743,60132565,1
1744,66162794,1
1745,13532172,1
1746,29965291,1
1747,60672694,1
1748,69166970,1
1749,60685802,1
1750,31979914,1
1751,69678927,1
1752,73705856,1
1753,50717236,1
1754,13251573,1
1755,73059861,1
1756,59977247,1
1757,61802038,1
1758,39702585,1
1759,33947,1
1760,15223429,1
1761,74414376,1
1762,74414278,1
1763,59713367,1
1764,42675418,1
1765,66226092,1
1766,73939432,1
1767,12380356,1
1768,59656291,1
1769,52592311,1
1770,53822165,1
1771,69447762,1
1772,44919215,1
1773,66387365,1
1774,74157720,1
1775,74422956,1
1776,73180925,1
1777,59278376,1
1778,73257151,1
1779,67957588,1
1780,49789568,1
1781,46577552,1
1782,2391266,1
1783,34948623,1
1784,74433432,1
1785,49126225,1
1786,45767360,1
1787,57701352,1
1788,764513,1
1789,69532893,1
1790,66990569,1
1791,51150394,1
1792,74446131,1
1793,1081096,1
1794,59397827,1
1795,72389189,1
1796,9333216,1
1797,70774251,1
1798,60344904,1
1799,21146556,1
1800,58016676,1
1801,64821541,1
1802,74466595,1
1803,51310226,1
1804,74466609,1
1805,64672620,1
1806,11594615,1
1807,71239817,1
1808,57101688,1
1809,21240153,1
1810,63523699,1
1811,1873863,1
1812,74478467,1
1813,55947331,1
1814,74477053,1
1815,200226,1
1816,63953159,1
1817,13136323,1
1818,66301481,1
1819,55214517,1
1820,56323055,1
1821,13220545,1
1822,68841988,1
1823,60947376,1
1824,21083463,1
1825,73767247,1
1826,72731360,1
1827,62630759,1
1828,62077504,1
1829,70175995,1
1830,71420392,1
1831,56661256,1
1832,59865817,1
1833,74507780,1
1834,18309191,1
1835,68594844,1
1836,64231191,1
1837,69824207,1
1838,54855801,1
1839,26558523,1
1840,69862167,1
1841,69308274,1
1842,33610723,1
1843,20367268,1
1844,67802688,1
1845,74234879,1
1846,60900478,1
1847,50833285,1
1848,69318280,1
1849,72035547,1
1850,69989918,1
1851,53708232,1
1852,30649953,1
1853,61239975,1
1854,72414603,1
1855,60699365,1
1856,59157758,1
1857,54871903,1
1858,288194,1
1859,20415991,1
1860,73453829,1
1861,11786246,1
1862,48620481,1
1863,7658306,1
1864,72481763,1
1865,10531087,1
1866,74529948,1
1867,63033907,1
1868,62131595,1
1869,42185268,1
1870,7896423,1
1871,74530011,1
1872,71875020,1
1873,60536307,1
1874,61624104,1
1875,18300020,1
1876,74539947,1
1877,67162746,1
1878,68743936,1
1879,50263083,1
1880,16005621,1
1881,56534744,1
1882,25796928,1
1883,60693804,1
1884,26542009,1
1885,66923406,1
1886,74099068,1
1887,66106267,1
1888,35867484,1
1889,60104105,1
1890,31144707,1
1891,59857010,1
1892,409557,1
1893,65318669,1
1894,62335990,1
1895,52539234,1
1896,56932054,1
1897,2681151,1
1898,22360434,1
1899,67489859,1
1900,58876174,1
1901,13816094,1
1902,6694190,1
1903,65296243,1
1904,63563428,1
1905,56219247,1
1906,65421780,1
1907,69908612,1
1908,74561193,1
1909,26254055,1
1910,71831349,1
1911,74571746,1
1912,42417460,1
1913,68128004,1
1914,72992354,1
1915,69419723,1
1916,66174815,1
1917,51852667,1
1918,57050156,1
1919,62791533,1
1920,21650452,1
1921,26735245,1
1922,7175933,1
1923,72172875,1
1924,54868925,1
1925,40195285,1
1926,21480664,1
1927,69291576,1
1928,1337752,1
1929,65297036,1
1930,6934807,1
1931,74584429,1
1932,53971594,1
1933,74584837,1
1934,73148533,1
1935,13121876,1
1936,64335308,1
1937,12335584,1
1938,22771514,1
1939,69153182,1
1940,27294261,1
1941,3969850,1
1942,73616662,1
1943,57949932,1
1944,47650336,1
1945,74601470,1
1946,55175823,1
1947,37105403,1
1948,44811612,1
1949,48798745,1
1950,63763979,1
1951,62771254,1
1952,61510848,1
1953,62571336,1
1954,68136522,1
1955,1675304,1
1956,21398696,1
1957,72669405,1
1958,66848589,1
1959,60600640,1
1960,58116512,1
1961,70502794,1
1962,69233744,1
1963,21173463,1
1964,57788458,1
1965,61317479,1
1966,73983259,1
1967,65643582,1
1968,17224565,1
1969,57518000,1
1970,74604372,1
1971,33414218,1
1972,69013560,1
1973,68208915,1
1974,61274383,1
1975,64933376,1
1976,58030595,1
1977,4215958,1
1978,71646394,1
1979,74625996,1
1980,67948454,1
1981,21720695,1
1982,59803352,1
1983,69616667,1
1984,61852274,1
1985,66018011,1
1986,42831541,1
1987,63610609,1
1988,73553912,1
1989,25582541,1
1990,53944750,1
1991,47150174,1
1992,8419929,1
1993,73782909,1
1994,17430015,1
1995,12881169,1
1996,148817,1
1997,10962769,1
1998,46923599,1
1999,62442478,1
2000,61129966,1
2001,45944165,1
2002,16864126,1
2003,69415522,1
2004,68105791,1
2005,35544359,1
2006,60642636,1
2007,67033036,1
2008,48228466,1
2009,40993629,1
2010,39513898,1
2011,68814049,1
2012,47489990,1
2013,56051542,1
2014,74645783,1
2015,22502625,1
2016,39606885,1
2017,67882760,1
2018,59307473,1
2019,11800525,1
2020,4643497,1
2021,50057403,1
2022,23861980,1
2023,60532257,1
2024,18610775,1
2025,1542882,1
2026,484542,1
2027,14616464,1
2028,53386264,1
2029,12455066,1
2030,18813236,1
2031,67691863,1
2032,16462860,1
2033,69512119,1
2034,25240054,1
2035,40184095,1
2036,58015783,1
2037,56288926,1
2038,60617186,1
2039,55157730,1
2040,55730595,1
2041,41298728,1
2042,74406307,1
2043,66732933,1
2044,46677455,1
2045,67690668,1
2046,10586159,1
2047,59435442,1
2048,34810170,1
2049,72568518,1
2050,69574421,1
2051,54543900,1
2052,11315102,1
2053,65481849,1
2054,63888444,1
2055,63106589,1
2056,64775652,1
2057,73295558,1
2058,21695098,1
2059,15653031,1
2060,73207496,1
2061,40931841,1
2062,63754059,1
2063,69971664,1
2064,67277961,1
2065,52670281,1
2066,35067340,1
2067,26798888,1
2068,56554971,1
2069,72729370,1
2070,59208222,1
2071,40765142,1
2072,65799942,1
2073,41626151,1
2074,59399380,1
2075,68181342,1
2076,6262202,1
2077,10758826,1
2078,50425741,1
2079,69615943,1
2080,67589705,1
2081,60463903,1
2082,18626273,1
2083,74695197,1
2084,73902727,1
2085,56011265,1
2086,69375545,1
2087,74714112,1
2088,32410781,1
2089,49965516,1
2090,70050419,1
2091,58367097,1
2092,51084774,1
2093,55238220,1
2094,46086038,1
2095,74175817,1
2096,58311479,1
2097,64558030,1
2098,34696760,1
2099,74723093,1
2100,67474785,1
2101,36916258,1
2102,39269737,1
2103,73808259,1
2104,68946700,1
2105,5377162,1
2106,67806086,1
2107,46890990,1
2108,23329577,1
2109,47016235,1
2110,71654709,1
2111,61237644,1
2112,72777017,1
2113,55692636,1
2114,35212978,1
2115,65435309,1
2116,66165484,1
2117,64702004,1
2118,66311476,1
2119,52031243,1
2120,48639635,1
2121,32669211,1
2122,27262757,1
2123,2883064,1
2124,49745757,1
2125,73882041,1
2126,36881565,1
2127,30532542,1
2128,45219743,1
2129,14668779,1
2130,64308399,1
2131,65950850,1
2132,69773742,1
2133,66956659,1
2134,63580442,1
2135,18412853,1
2136,59338407,1
2137,3984940,1
2138,69668218,1
2139,46849247,1
2140,37107822,1
2141,63059608,1
2142,67197839,1
2143,13657593,1
2144,26638778,1
2145,58431070,1
2146,67587669,1
2147,57168560,1
2148,57878347,1
2149,15101278,1
2150,2207629,1
2151,56952313,1
2152,71803302,1
2153,65529412,1
2154,42395850,1
2155,21053661,1
2156,8376791,1
2157,16715920,1
2158,23580303,1
2159,43157959,1
2160,3668075,1
2161,8823429,1
2162,65568852,1
2163,63464475,1
2164,28392639,1
2165,61277238,1
2166,14103812,1
2167,29152835,1
2168,69633386,1
2169,14195,1
2170,74761355,1
2171,70218161,1
2172,73833622,1
2173,60667847,1
2174,56857327,1
2175,69449816,1
2176,69489591,1
2177,54163811,1
2178,69547705,1
2179,46943110,1
2180,52506023,1
2181,34004821,1
2182,10529237,1
2183,55135713,1
2184,9546450,1
2185,56059393,1
2186,73879405,1
2187,70718934,1
2188,7654529,1
2189,3125003,1
2190,15751458,1
2191,48711432,1
2192,49319889,1
2193,50165703,1
2194,2941247,1
2195,64502587,1
2196,4143793,1
2197,74784114,1
2198,73195299,1
2199,47400633,1
2200,7449791,1
2201,28959210,1
2202,3833484,1
2203,52965632,1
2204,61711250,1
2205,73747759,1
2206,65907143,1
2207,17274283,1
2208,137445,1
2209,71726710,1
2210,17698608,1
2211,53406551,1
2212,71946222,1
2213,21309026,1
2214,56809577,1
2215,51102093,1
2216,5494303,1
2217,51590816,1
2218,21208144,1
2219,66983264,1
2220,31687987,1
2221,65692561,1
2222,74801012,1
2223,71143868,1
2224,42659470,1
2225,26428142,1
2226,54790476,1
2227,60245469,1
2228,71710839,1
2229,32447433,1
2230,58104176,1
2231,74807987,1
2232,74213970,1
2233,67316865,1
2234,69123976,1
2235,73868115,1
2236,73669642,1
2237,4810081,1
2238,69952516,1
2239,31843986,1
2240,65342902,1
2241,17973800,1
2242,72563663,1
2243,56577950,1
2244,54486804,1
2245,13343277,1
2246,41537163,1
2247,61521841,1
2248,74814293,1
2249,7625263,1
2250,26434,1
2251,66389336,1
2252,35875606,1
2253,54558956,1
2254,60706933,1
2255,60995718,1
2256,67153200,1
2257,69693019,1
2258,57683163,1
2259,52044447,1
2260,30014304,1
2261,46916417,1
2262,924439,1
2263,32004085,1
2264,69447657,1
2265,1889168,1
2266,13763814,1
2267,69642208,1
2268,4408604,1
2269,40671412,1
2270,69401844,1
2271,31941469,1
2272,65675836,1
2273,484157,1
2274,12878760,1
2275,74815297,1
2276,41524452,1
2277,66208065,1
2278,66532670,1
2279,23996315,1
2280,56622537,1
2281,16627967,1
2282,64763668,1
2283,11863299,1
2284,65443890,1
2285,46023117,1
2286,6533444,1
2287,1008759,1
2288,72851790,1
2289,49163135,1
2290,70102503,1
2291,67038353,1
2292,13602,1
2293,51083000,1
2294,25320463,1
2295,72471345,1
2296,34963770,1
2297,69739042,1
2298,68686218,1
2299,55544343,1
2300,169654,1
2301,6867902,1
2302,1761457,1
2303,51268395,1
2304,72065695,1
2305,58063669,1
2306,21967225,1
2307,40205889,1
2308,61686088,1
2309,71692968,1
2310,68036648,1
2311,74261598,1
2312,29669442,1
2313,61659589,1
2314,50495743,1
2315,63417525,1
2316,61776976,1
2317,56825716,1
2318,71826285,1
2319,150712,1
2320,69665001,1
2321,56039606,1
2322,72495431,1
2323,15803918,1
2324,63602190,1
2325,62338059,1
2326,793944,1
2327,62171888,1
2328,71805964,1
2329,1400930,1
2330,30744670,1
2331,74911806,1
2332,14345784,1
2333,3929853,1
2334,40458601,1
2335,44671824,1
2336,74496249,1
2337,63887614,1
2338,42538743,1
2339,54512636,1
2340,67690854,1
2341,26969383,1
2342,72853084,1
2343,22933450,1
2344,19577269,1
2345,22396034,1
2346,61567528,1
2347,38720695,1
2348,67326083,1
2349,34265574,1
2350,55010272,1
2351,40816570,1
2352,69772102,1
2353,57372203,1
2354,64521618,1
2355,48017064,1
2356,64475986,1
2357,53725592,1
2358,61811606,1
2359,37906858,1
2360,71460760,1
2361,63281742,1
2362,52181995,1
2363,51104041,1
2364,30918791,1
2365,74342624,1
2366,69236786,1
2367,68767893,1
2368,57306959,1
2369,72902283,1
2370,43768554,1
2371,20729437,1
2372,68668158,1
2373,63594194,1
2374,59716090,1
2375,51840115,1
2376,15708107,1
2377,22665442,1
2378,50750420,1
2379,39260203,1
2380,74821591,1
2381,59261580,1
2382,62309827,1
2383,73222449,1
2384,71537368,1
2385,73747715,1
2386,74897224,1
2387,69748875,1
2388,42021065,1
2389,21948725,1
2390,67145059,1
2391,66599702,1
2392,57014129,1
2393,752499,1
2394,57241638,1
2395,25562101,1
2396,58308303,1
2397,67706987,1
2398,54721975,1
2399,73136624,1
2400,73711467,1
2401,43386555,1
2402,45328700,1
2403,57790870,1
2404,46894145,1
2405,61822221,1
2406,56732573,1
2407,38794108,1
2408,56326735,1
2409,9712408,1
2410,44190203,1
2411,71826832,1
2412,64943097,1
2413,36526598,1
2414,58469944,1
2415,74987771,1
2416,17032960,1
2417,11315059,1
2418,66146826,1
2419,6368171,1
2420,67422548,1
2421,73868908,1
2422,74994271,1
2423,74994310,1
2424,10067875,1
2425,58213233,1
2426,58539841,1
2427,62489268,1
2428,72803033,1
2429,54858347,1
2430,22063868,1
2431,42297850,1
2432,74994163,1
2433,72730679,1
2434,72125059,1
2435,21646932,1
2436,20423655,1
2437,74735605,1
2438,55020837,1
2439,43302281,1
2440,74028582,1
2441,55223987,1
2442,53402379,1
2443,41187374,1
2444,75002421,1
2445,56193384,1
2446,61483423,1
2447,63512699,1
2448,75002458,1
2449,26441721,1
2450,62801250,1
2451,17555773,1
2452,39184622,1
2453,65445764,1
2454,54824692,1
2455,52892795,1
2456,37076425,1
2457,71007060,1
2458,1403397,1
2459,22015824,1
2460,12685422,1
2461,12760088,1
2462,29498641,1
2463,61700239,1
2464,56934562,1
2465,10684926,1
2466,5382858,1
2467,31231819,1
2468,56781528,1
2469,62443900,1
2470,38904373,1
2471,4436673,1
2472,15870922,1
2473,75011784,1
2474,73290251,1
2475,35346,1
2476,56114092,1
2477,19076210,1
2478,12425559,1
2479,2036313,1
2480,59441237,1
2481,67273337,1
2482,16538033,1
2483,21947777,1
2484,57296731,1
2485,62136381,1
2486,1022763,1
2487,69597166,1
2488,42933977,1
2489,67285704,1
2490,75026490,1
2491,46402288,1
2492,71591927,1
2493,55863179,1
2494,75026573,1
2495,4188273,1
2496,62272639,1
2497,45950211,1
2498,69345951,1
2499,68802622,1
2500,22144882,1
2501,28486339,1
2502,60574091,1
2503,57747426,1
2504,17072050,1
2505,576146,1
2506,72505522,1
2507,72811767,1
2508,67764867,1
2509,74243471,1
2510,67698645,1
2511,73444046,1
2512,66810086,1
2513,60257471,1
2514,64330752,1
2515,32896840,1
2516,59495050,1
2517,71278594,1
2518,8725263,1
2519,69739993,1
2520,56192,1
2521,5172517,1
2522,22852571,1
2523,9428763,1
2524,36000219,1
2525,68710428,1
2526,68557282,1
2527,67311754,1
2528,26135627,1
2529,67028879,1
2530,32012938,1
2531,17523848,1
2532,27162868,1
2533,67833400,1
2534,75068996,1
2535,2020704,1
2536,75088291,1
2537,48132620,1
2538,17202893,1
2539,763584,1
2540,55063114,1
2541,772923,1
2542,706113,1
2543,74246349,1
2544,100295,1
2545,74953587,1
2546,54045558,1
2547,33647677,1
2548,72377021,1
2549,74158595,1
2550,60535332,1
2551,20917801,1
2552,2301526,1
2553,74222594,1
2554,7188931,1
2555,69652102,1
2556,55366429,1
2557,16705459,1
2558,703589,1
2559,75111913,1
2560,63731007,1
2561,72647688,1
2562,74937532,1
2563,7393503,1
2564,22284543,1
2565,33885048,1
2566,61171538,1
2567,62654932,1
2568,66605216,1
2569,1577030,1
2570,75118942,1
2571,66110224,1
2572,72750997,1
2573,58866253,1
2574,65872225,1
2575,65875405,1
2576,66528162,1
2577,60496781,1
2578,29478830,1
2579,63916444,1
2580,74122605,1
2581,73741891,1
2582,439379,1
2583,75103754,1
2584,13532920,1
2585,67970635,1
2586,54980872,1
2587,30377320,1
2588,42437322,1
2589,62523864,1
2590,72918945,1
2591,120219,1
2592,55779200,1
2593,74620801,1
2594,48184428,1
2595,57292143,1
2596,74081044,1
2597,46987279,1
2598,17480077,1
2599,66411136,1
2600,54457,1
2601,69001627,1
2602,46831785,1
2603,65293645,1
2604,5778979,1
2605,75144974,1
2606,67025026,1
2607,54612460,1
2608,49781883,1
2609,60657090,1
2610,75143701,1
2611,73664,1
2612,41861,1
2613,68504825,1
2614,66738058,1
2615,4484998,1
2616,33084,1
2617,65981899,1
2618,65680091,1
2619,63383402,1
2620,60472244,1
2621,25147986,1
2622,41260666,1
2623,22437897,1
2624,68725328,1
2625,74523965,1
2626,12774711,1
2627,10346830,1
2628,68002538,1
2629,52631142,1
2630,53361475,1
2631,74515190,1
2632,55693326,1
2633,74235158,1
2634,30162120,1
