Rank,User_Id,Commnet_Amount
2635,57769711,1
2636,73648146,1
2637,46878928,1
2638,21338958,1
2639,65839245,1
2640,62030768,1
2641,74367308,1
2642,46890428,1
2643,75162972,1
2644,55896153,1
2645,67022947,1
2646,4296052,1
2647,75171559,1
2648,564370,1
2649,1480252,1
2650,2355,1
2651,67438872,1
2652,68260433,1
2653,28012504,1
2654,58391621,1
2655,51405076,1
2656,14613502,1
2657,74499915,1
2658,75183990,1
2659,66780517,1
2660,11311665,1
2661,55952738,1
2662,56882030,1
2663,53658262,1
2664,75194544,1
2665,26846505,1
2666,32702880,1
2667,75194703,1
2668,15779530,1
2669,57798020,1
2670,64952769,1
2671,26440549,1
2672,22827636,1
2673,71206326,1
2674,70663721,1
2675,65275751,1
2676,1575396,1
2677,64705582,1
2678,37268231,1
2679,59965317,1
2680,68555885,1
2681,56588248,1
2682,33064148,1
2683,11034330,1
2684,69507464,1
2685,57758046,1
2686,72237058,1
2687,65883026,1
2688,62646401,1
2689,65516977,1
2690,73343993,1
2691,45917968,1
2692,61859749,1
2693,46817407,1
2694,4084474,1
2695,69648413,1
2696,15443002,1
2697,60428100,1
2698,53049190,1
2699,4449793,1
2700,48093391,1
2701,74677615,1
2702,74319057,1
2703,62924573,1
2704,66388109,1
2705,14812273,1
2706,63220883,1
2707,67088424,1
2708,57624354,1
2709,2647308,1
2710,63613188,1
2711,22490295,1
2712,64318485,1
2713,53877766,1
2714,65084683,1
2715,73692237,1
2716,66719145,1
2717,65745328,1
2718,70034960,1
2719,47312901,1
2720,63494943,1
2721,5908939,1
2722,70479105,1
2723,10845986,1
2724,2641535,1
2725,40943156,1
2726,72960,1
2727,69024476,1
2728,19479047,1
2729,1667215,1
2730,73387321,1
2731,72279516,1
2732,49131813,1
2733,45592437,1
2734,53938030,1
2735,6011506,1
2736,11668467,1
2737,72177967,1
2738,14308048,1
2739,15931980,1
2740,25009963,1
2741,20871142,1
2742,65545589,1
2743,51202078,1
2744,7710108,1
2745,59026190,1
2746,64721883,1
2747,72167128,1
2748,72715765,1
2749,61603041,1
2750,57243908,1
2751,46331138,1
2752,72938278,1
2753,60914731,1
2754,68103144,1
2755,75297463,1
2756,20994159,1
2757,75297291,1
2758,56939915,1
2759,17159705,1
2760,75297316,1
2761,54433458,1
2762,57992922,1
2763,59720422,1
2764,73634664,1
2765,60519410,1
2766,62566634,1
2767,47621161,1
2768,67164550,1
2769,65333005,1
2770,1405268,1
2771,66541076,1
2772,56198214,1
2773,60671252,1
2774,72528288,1
2775,47529730,1
2776,65139979,1
2777,59421417,1
2778,75305090,1
2779,16809159,1
2780,51972852,1
2781,29732295,1
2782,25293461,1
2783,74296460,1
2784,73619473,1
2785,60528906,1
2786,4777036,1
2787,49839668,1
2788,68662931,1
2789,62938502,1
2790,28106869,1
2791,75317320,1
2792,74989452,1
2793,70212590,1
2794,8976820,1
2795,72816314,1
2796,67339385,1
2797,73848285,1
2798,74853923,1
2799,55860049,1
2800,66266824,1
2801,50072942,1
2802,74713641,1
2803,68076307,1
2804,383219,1
2805,75325054,1
2806,63677340,1
2807,47268464,1
2808,26149541,1
2809,33735210,1
2810,28104062,1
2811,21519090,1
2812,16809063,1
2813,25853092,1
2814,64898298,1
2815,32438508,1
2816,54452364,1
2817,68187030,1
2818,25236075,1
2819,72570079,1
2820,60041151,1
2821,65563842,1
2822,67118519,1
2823,57581443,1
2824,48911378,1
2825,72345117,1
2826,68141594,1
2827,12517556,1
2828,75550971,1
2829,64585082,1
2830,65839714,1
2831,59558253,1
2832,66611012,1
2833,51461123,1
2834,70651964,1
2835,73561422,1
2836,57349062,1
2837,64867739,1
2838,56720918,1
2839,20797166,1
2840,68541400,1
2841,46825754,1
2842,48683947,1
2843,67115499,1
2844,49292706,1
2845,60488734,1
2846,63854864,1
2847,1703477,1
2848,64482233,1
2849,56209111,1
2850,64968811,1
2851,69553439,1
2852,39232850,1
2853,7379628,1
2854,50069277,1
2855,73921332,1
2856,50633747,1
2857,315880,1
2858,33748070,1
2859,75310685,1
2860,15824300,1
2861,41878175,1
2862,60811263,1
2863,48105784,1
2864,14414180,1
2865,75699250,1
2866,5912058,1
2867,67556419,1
2868,15299193,1
2869,68299165,1
2870,13784284,1
2871,74462326,1
2872,73956761,1
2873,73853191,1
2874,67166639,1
2875,2259843,1
2876,45999819,1
2877,64841038,1
2878,59615209,1
2879,19037750,1
2880,65079080,1
2881,20087066,1
2882,63330372,1
2883,69563715,1
2884,63538105,1
2885,73044302,1
2886,16579656,1
2887,67005808,1
2888,52362044,1
2889,10360498,1
2890,75716831,1
2891,73129898,1
2892,3050342,1
2893,56767034,1
2894,74749211,1
2895,65810716,1
2896,61103942,1
2897,16004390,1
2898,61660748,1
2899,15804296,1
2900,15670633,1
2901,23502424,1
2902,65357859,1
2903,72486480,1
2904,63980315,1
2905,58303200,1
2906,68409180,1
2907,29877155,1
2908,52052032,1
2909,62143057,1
2910,18611806,1
2911,71901643,1
2912,75714335,1
2913,74622007,1
2914,62590877,1
2915,60765956,1
2916,75714990,1
2917,74791127,1
2918,66069746,1
2919,20268203,1
2920,50114265,1
2921,33914022,1
2922,66459764,1
2923,44577011,1
2924,32981558,1
2925,15959015,1
2926,16354341,1
2927,69004391,1
2928,58603513,1
2929,65530819,1
2930,64994168,1
2931,56417300,1
2932,73041251,1
2933,59037299,1
2934,67704560,1
2935,49973589,1
2936,52167744,1
2937,9186424,1
2938,67989297,1
2939,75739011,1
2940,66781572,1
2941,75738820,1
2942,65091352,1
2943,37738124,1
2944,63878802,1
2945,27392436,1
2946,64927461,1
2947,10329685,1
2948,43063677,1
2949,69841700,1
2950,60281302,1
2951,5681302,1
2952,46026538,1
2953,63902600,1
2954,19946911,1
2955,50438342,1
2956,62952641,1
2957,66352818,1
2958,66817625,1
2959,29190376,1
2960,63415653,1
2961,56785944,1
2962,53252847,1
2963,62478134,1
2964,1889674,1
2965,56044036,1
2966,66836918,1
2967,54205050,1
2968,75753493,1
2969,56927786,1
2970,72226735,1
2971,66559000,1
2972,73220209,1
2973,53937733,1
2974,70362568,1
2975,75719612,1
2976,3965676,1
2977,6967505,1
2978,40512741,1
2979,57807638,1
2980,47745039,1
2981,53828931,1
2982,3190763,1
2983,20123234,1
2984,60875343,1
2985,17649442,1
2986,54180645,1
2987,33753625,1
2988,65511539,1
2989,75773896,1
2990,31561123,1
2991,36870624,1
2992,67781314,1
2993,14318377,1
2994,75781702,1
2995,66494784,1
2996,897501,1
2997,21700511,1
2998,63549582,1
2999,23782299,1
3000,470428,1
3001,50380772,1
3002,66906743,1
3003,18585719,1
3004,61192995,1
3005,2243181,1
3006,66792820,1
3007,49421553,1
3008,3930741,1
3009,38882717,1
3010,44219438,1
3011,15482843,1
3012,38701785,1
3013,65983722,1
3014,25632635,1
3015,61449669,1
3016,29959474,1
3017,70152318,1
3018,68188912,1
3019,65599311,1
3020,26144674,1
3021,58933770,1
3022,73945836,1
3023,56581283,1
3024,26478363,1
3025,40463400,1
3026,68198589,1
3027,68907509,1
3028,884629,1
3029,290928,1
3030,27473667,1
3031,15927930,1
3032,60558315,1
3033,73002505,1
3034,2279666,1
3035,47621363,1
3036,73569456,1
3037,1587979,1
3038,39736589,1
3039,877871,1
3040,188563,1
3041,60857828,1
3042,60775949,1
3043,40647333,1
3044,42867848,1
3045,60457555,1
3046,61550978,1
3047,1748158,1
3048,41411711,1
3049,69746628,1
3050,58206056,1
3051,2638221,1
3052,54869423,1
3053,65561518,1
3054,2484790,1
3055,58326717,1
3056,23630049,1
3057,61283997,1
3058,60573749,1
3059,68718282,1
3060,17088156,1
3061,64800165,1
3062,56051592,1
3063,68987838,1
3064,67182855,1
3065,65754116,1
3066,2244359,1
3067,69105658,1
3068,59034723,1
3069,59421588,1
3070,14410905,1
3071,67075253,1
3072,71283359,1
3073,26891085,1
3074,8456483,1
3075,15489207,1
3076,69420187,1
3077,62491115,1
3078,65144104,1
3079,71730192,1
3080,15919605,1
3081,74642366,1
3082,59865467,1
3083,72677103,1
3084,64736882,1
3085,54924058,1
3086,75838335,1
3087,34055417,1
3088,71887181,1
3089,69390123,1
3090,23786880,1
3091,69964338,1
3092,73751141,1
3093,26052256,1
3094,33412571,1
3095,60548888,1
3096,2563978,1
3097,6652479,1
3098,58412928,1
3099,54752919,1
3100,73591719,1
3101,37563644,1
3102,1621025,1
3103,71945804,1
3104,71722028,1
3105,60141362,1
3106,11043326,1
3107,26469439,1
3108,17091835,1
3109,71252282,1
3110,63543328,1
3111,75858879,1
3112,74502499,1
3113,59505660,1
3114,56346743,1
3115,75864867,1
3116,41979787,1
3117,72254614,1
3118,11610133,1
3119,72601051,1
3120,5094775,1
3121,68657951,1
3122,46454836,1
3123,36736895,1
3124,67494583,1
3125,67205400,1
3126,10984255,1
3127,67523046,1
3128,53773820,1
3129,68622425,1
3130,57345604,1
3131,19486540,1
3132,64528873,1
3133,13230631,1
3134,55633872,1
3135,75873842,1
3136,52725882,1
3137,34372494,1
3138,75883145,1
3139,21357220,1
3140,65808024,1
3141,65841036,1
3142,72574753,1
3143,39829733,1
3144,56725582,1
3145,69721755,1
3146,63596258,1
3147,59767496,1
3148,75861876,1
3149,8004471,1
3150,62654279,1
3151,13878439,1
3152,66220641,1
3153,14811627,1
3154,66552722,1
3155,75838526,1
3156,16564364,1
3157,1914431,1
3158,71822330,1
3159,21880782,1
3160,52683004,1
3161,7529267,1
3162,58318869,1
3163,71880325,1
3164,4470092,1
3165,65959534,1
3166,60813748,1
3167,53218163,1
3168,64862946,1
3169,72196439,1
3170,58854572,1
3171,28161527,1
3172,27250746,1
3173,75907779,1
3174,66412770,1
3175,67348891,1
3176,52125630,1
3177,47562679,1
3178,39505323,1
3179,68128591,1
3180,18312178,1
3181,2256980,1
3182,29732608,1
3183,4010033,1
3184,46982857,1
3185,72149089,1
3186,68595129,1
3187,75922766,1
3188,58941759,1
3189,1423849,1
3190,40063962,1
3191,59090324,1
3192,46998716,1
3193,21443941,1
3194,60281462,1
3195,47908292,1
3196,59540732,1
3197,34988815,1
3198,59220441,1
3199,69566370,1
3200,1451145,1
3201,75747586,1
3202,66349156,1
3203,66278390,1
3204,63677631,1
3205,63543658,1
3206,38244078,1
3207,38795710,1
3208,63422475,1
3209,75938269,1
3210,46635774,1
3211,54704933,1
3212,66997442,1
3213,60207754,1
3214,7914580,1
3215,33295042,1
3216,75956919,1
3217,12276216,1
3218,41046691,1
3219,12932061,1
3220,56979,1
3221,35493790,1
3222,53588117,1
3223,65501179,1
3224,26679508,1
3225,22078,1
3226,36525050,1
3227,63545279,1
3228,66991247,1
3229,62978981,1
3230,58777478,1
3231,31092343,1
3232,62813067,1
3233,69576001,1
3234,67936484,1
3235,13143930,1
3236,53800744,1
3237,63021446,1
3238,52533045,1
3239,57247205,1
3240,14060231,1
3241,73348664,1
3242,65148438,1
3243,63416974,1
3244,66979687,1
3245,17926203,1
3246,65892801,1
3247,65686957,1
3248,59919194,1
3249,43273694,1
3250,46629262,1
3251,536152,1
3252,63400202,1
3253,69533214,1
3254,68038381,1
3255,66146723,1
3256,75993538,1
3257,75154315,1
3258,59463168,1
3259,61628222,1
3260,72454505,1
3261,35656000,1
3262,31526741,1
3263,69258450,1
3264,62304659,1
3265,68713063,1
3266,6498021,1
3267,65637317,1
3268,12952441,1
3269,58241049,1
3270,2303949,1
3271,57937556,1
3272,70659452,1
3273,63808206,1
3274,57790224,1
3275,10056397,1
3276,46557789,1
3277,72566254,1
3278,65025771,1
3279,22965619,1
3280,50735632,1
3281,50163686,1
3282,31766153,1
3283,13166272,1
3284,68845876,1
3285,37086312,1
3286,70140504,1
3287,66970416,1
3288,47140892,1
3289,13984431,1
3290,72383800,1
3291,15021812,1
3292,46554448,1
3293,67054837,1
3294,59828957,1
3295,40146601,1
3296,57898223,1
3297,76022422,1
3298,33435914,1
3299,69310061,1
3300,75989848,1
3301,13890113,1
3302,60358962,1
3303,59541610,1
3304,56824692,1
3305,28228233,1
3306,58292976,1
3307,58143994,1
3308,73940793,1
3309,76029855,1
3310,53079390,1
3311,65178780,1
3312,3107771,1
3313,46945922,1
3314,66803823,1
3315,29018183,1
3316,62350899,1
3317,32886256,1
3318,67639816,1
3319,66972545,1
3320,51191506,1
3321,76058684,1
3322,36611978,1
3323,35033437,1
3324,54000842,1
3325,75841245,1
3326,74804787,1
3327,55923033,1
3328,59236080,1
3329,23707289,1
3330,1811445,1
3331,70555988,1
3332,61463662,1
3333,55159166,1
3334,7779131,1
3335,61760499,1
3336,47446432,1
3337,60440736,1
3338,46032344,1
3339,65626327,1
3340,42317076,1
3341,55726815,1
3342,67612376,1
3343,47094704,1
3344,28687942,1
3345,28603911,1
3346,75824495,1
3347,26483420,1
3348,37480451,1
3349,55031105,1
3350,52494603,1
3351,21978729,1
3352,48906573,1
3353,15065010,1
3354,60501115,1
3355,15857453,1
3356,59802420,1
3357,108223,1
3358,60794275,1
3359,14579403,1
3360,26679436,1
3361,45084602,1
3362,73691660,1
3363,58319410,1
3364,62702386,1
3365,74088474,1
3366,65937103,1
3367,73004899,1
3368,59964678,1
3369,65115341,1
3370,63377140,1
3371,68968542,1
3372,61706632,1
3373,11598976,1
3374,14660087,1
3375,63013986,1
3376,62842296,1
3377,65457921,1
3378,1614882,1
3379,72481743,1
3380,64574632,1
3381,63369220,1
3382,4172411,1
3383,20117241,1
3384,62070550,1
3385,1042765,1
3386,62801476,1
3387,66248280,1
3388,73401391,1
3389,30372412,1
3390,58728113,1
3391,48879884,1
3392,66554346,1
3393,64831695,1
3394,76103601,1
3395,63305460,1
3396,21088733,1
3397,74888899,1
3398,66060167,1
3399,64705,1
3400,54963433,1
3401,76112022,1
3402,47890569,1
3403,71418791,1
3404,3043559,1
3405,11276938,1
3406,35001936,1
3407,58403010,1
3408,76063453,1
3409,66313734,1
3410,18820570,1
3411,70664870,1
3412,76126499,1
3413,16266686,1
3414,25886834,1
3415,32778334,1
3416,57781095,1
3417,76132508,1
3418,75879247,1
3419,76133044,1
3420,76018210,1
3421,76133392,1
3422,75954726,1
3423,44705250,1
3424,76069840,1
3425,76019034,1
3426,76133507,1
3427,75965276,1
3428,75917092,1
3429,75974325,1
3430,76134290,1
3431,76134970,1
3432,75898242,1
3433,75943261,1
3434,76065930,1
3435,75889760,1
3436,75096290,1
3437,75954448,1
3438,4050468,1
3439,50852861,1
3440,69585468,1
3441,74969793,1
3442,11505420,1
3443,43839882,1
3444,2119952,1
3445,9329230,1
3446,71530833,1
3447,63305831,1
3448,61328080,1
3449,60290051,1
3450,4194973,1
3451,73522581,1
3452,63604446,1
3453,56361510,1
3454,64872943,1
3455,64607930,1
3456,30006326,1
3457,63938366,1
3458,31217125,1
3459,50885239,1
3460,67717925,1
3461,66355280,1
3462,76166074,1
3463,60339586,1
3464,38412402,1
3465,76084356,1
3466,60365678,1
3467,76166053,1
3468,72492579,1
3469,62568540,1
3470,54771617,1
3471,54615698,1
3472,50210704,1
3473,61475327,1
3474,64449408,1
3475,67994738,1
3476,74080780,1
3477,56256751,1
3478,62025501,1
3479,72379421,1
3480,67740111,1
3481,26549246,1
3482,1912242,1
3483,29419789,1
3484,40400713,1
3485,56617226,1
3486,62432504,1
3487,72214191,1
3488,14935941,1
3489,65093127,1
3490,67406875,1
3491,17056339,1
3492,50007045,1
3493,69581427,1
3494,49484632,1
3495,43326436,1
3496,15696510,1
3497,4119757,1
3498,1955838,1
3499,63277551,1
3500,25689932,1
3501,2108909,1
3502,13220740,1
3503,73849653,1
3504,33058475,1
3505,18872915,1
3506,64813179,1
3507,54692409,1
3508,22631723,1
3509,1362582,1
3510,8191046,1
3511,46916392,1
3512,5050077,1
3513,56900164,1
3514,56943551,1
3515,63373004,1
3516,27081005,1
3517,69411051,1
3518,33086341,1
3519,12756492,1
3520,57992659,1
3521,59154463,1
3522,73900426,1
3523,60788221,1
3524,69033972,1
3525,13341204,1
3526,67265103,1
3527,69909665,1
3528,12486858,1
3529,62427447,1
3530,35296267,1
3531,57026982,1
3532,1167164,1
3533,34274050,1
3534,59868749,1
3535,20819839,1
3536,55864681,1
3537,68619716,1
3538,51783531,1
3539,28335010,1
3540,28368780,1
3541,2459,1
3542,11443316,1
3543,1379081,1
3544,74532198,1
3545,73258664,1
3546,66849057,1
3547,3084816,1
3548,54555205,1
3549,44199834,1
3550,37299459,1
3551,29008466,1
3552,73349110,1
3553,64781588,1
3554,55312817,1
3555,73878060,1
3556,56299925,1
3557,39024922,1
3558,14303363,1
3559,45435373,1
3560,1052802,1
3561,26967418,1
3562,52334415,1
3563,72188975,1
3564,14008069,1
3565,14526924,1
3566,68032647,1
3567,50151976,1
3568,72818709,1
3569,30290726,1
3570,26556077,1
3571,61544729,1
3572,53111115,1
3573,76265047,1
3574,37411144,1
3575,31531091,1
3576,40752226,1
3577,58925126,1
3578,61479280,1
3579,66575408,1
3580,55778735,1
3581,76272033,1
3582,67029714,1
3583,46993034,1
3584,39539959,1
3585,41190379,1
3586,46662268,1
3587,30650063,1
3588,47647764,1
3589,57120087,1
3590,26455951,1
3591,34644475,1
3592,40797829,1
3593,50676146,1
3594,57232243,1
3595,20457178,1
3596,56774161,1
3597,960570,1
3598,50810434,1
3599,68513518,1
3600,13934531,1
3601,48462229,1
3602,5320583,1
3603,8964060,1
3604,53166270,1
3605,28047160,1
3606,76094535,1
3607,26151155,1
3608,74630322,1
3609,44995212,1
3610,60449243,1
3611,52593756,1
3612,74387142,1
3613,71197620,1
3614,32580026,1
3615,63776108,1
3616,55427752,1
3617,66174836,1
3618,31581843,1
3619,26548147,1
3620,71792165,1
3621,76308162,1
3622,12780791,1
3623,892036,1
3624,12669835,1
3625,58358546,1
3626,6801808,1
3627,15744418,1
3628,60949839,1
3629,3271182,1
3630,52310954,1
3631,39187066,1
3632,66276462,1
3633,14958467,1
3634,76211878,1
3635,59105748,1
3636,46707511,1
3637,59441557,1
3638,1266184,1
3639,48930358,1
3640,65658841,1
3641,72314408,1
3642,70711560,1
3643,66134939,1
3644,46899206,1
3645,67784047,1
3646,56465421,1
3647,56720717,1
3648,66566337,1
3649,33597851,1
3650,1218516,1
3651,365950,1
3652,32244240,1
3653,35372759,1
3654,71812104,1
3655,66576818,1
3656,63279200,1
3657,2287621,1
3658,3044500,1
3659,76339784,1
3660,44374932,1
3661,74566826,1
3662,68862657,1
3663,65423897,1
3664,35692955,1
3665,59839312,1
3666,14533631,1
3667,69578550,1
3668,15587466,1
3669,27920024,1
3670,13308703,1
3671,39695589,1
3672,56446929,1
3673,9075476,1
3674,5398674,1
3675,54903839,1
3676,29259809,1
3677,43032315,1
3678,40947656,1
3679,61953732,1
3680,57001367,1
3681,46564502,1
3682,63535968,1
3683,44157271,1
3684,72050670,1
3685,65752873,1
3686,32974732,1
3687,17687391,1
3688,69843538,1
3689,69588141,1
3690,31814259,1
3691,64490088,1
3692,72306525,1
3693,59320998,1
3694,63771552,1
3695,69536465,1
3696,57927743,1
3697,48131152,1
3698,65816626,1
3699,66854707,1
3700,63308110,1
3701,31657309,1
3702,76368898,1
3703,57336200,1
3704,49638521,1
3705,68753056,1
3706,65681237,1
3707,18517368,1
3708,59590250,1
3709,31279733,1
3710,51575544,1
3711,2303,1
3712,63548444,1
3713,194828,1
3714,17008759,1
3715,65887473,1
3716,47130338,1
3717,64738190,1
3718,66661568,1
3719,19762362,1
3720,30911974,1
3721,37931934,1
3722,26139343,1
3723,69913927,1
3724,35238887,1
3725,16062203,1
3726,69468221,1
3727,1815261,1
3728,1923089,1
3729,58680175,1
3730,68671301,1
3731,34173174,1
3732,58878721,1
3733,26807517,1
3734,64687134,1
3735,50131461,1
3736,12856693,1
3737,66404941,1
3738,67151807,1
3739,46970023,1
3740,58415504,1
3741,44525425,1
3742,65006181,1
3743,60816456,1
3744,66229168,1
3745,42886566,1
3746,42968390,1
3747,68667273,1
3748,52851744,1
3749,43872017,1
3750,55077747,1
3751,5692796,1
3752,63034015,1
3753,30765859,1
3754,74552996,1
3755,66921645,1
3756,24878,1
3757,33377399,1
3758,72107760,1
3759,72906532,1
3760,72807690,1
3761,42352771,1
3762,66292394,1
3763,76367974,1
3764,76437759,1
3765,67489236,1
3766,11774454,1
3767,57593596,1
3768,27557742,1
3769,49768129,1
3770,21165981,1
3771,70656630,1
3772,53959348,1
3773,74104217,1
3774,68288001,1
3775,60354610,1
3776,1920112,1
3777,53757968,1
3778,61850073,1
3779,51126083,1
3780,35026294,1
3781,64445727,1
3782,46514023,1
3783,55070452,1
3784,920052,1
3785,26880832,1
3786,60363055,1
3787,63523676,1
3788,56679104,1
3789,26964450,1
3790,11478,1
3791,76459671,1
3792,3604415,1
3793,73492756,1
3794,74533790,1
3795,2301912,1
3796,2375860,1
3797,65859488,1
3798,316015,1
3799,2368644,1
3800,71563391,1
3801,8878328,1
3802,14490684,1
3803,57823999,1
3804,68366870,1
3805,72149769,1
3806,36153279,1
3807,54168018,1
3808,76502186,1
3809,2944848,1
3810,76502234,1
3811,2766225,1
3812,32700530,1
3813,64397379,1
3814,2840529,1
3815,2591436,1
3816,52189539,1
3817,9934152,1
3818,75828017,1
3819,22448431,1
3820,22334104,1
3821,72314887,1
3822,70481312,1
3823,64303637,1
3824,65314413,1
3825,65543878,1
3826,61884633,1
3827,57323378,1
3828,46844347,1
3829,61124249,1
3830,70260599,1
3831,53581066,1
3832,65564472,1
3833,72297867,1
3834,76513762,1
3835,72562750,1
3836,51221761,1
3837,63584388,1
3838,73945022,1
3839,74479035,1
3840,20818051,1
3841,76395938,1
3842,12505145,1
3843,71401138,1
3844,69790773,1
3845,66794564,1
3846,67770525,1
3847,53129664,1
3848,48129895,1
3849,64710368,1
3850,62958332,1
3851,69844827,1
3852,47106196,1
3853,75726015,1
3854,9532031,1
3855,76330163,1
3856,74186467,1
3857,3336555,1
3858,76525471,1
3859,5259332,1
3860,39855192,1
3861,54497291,1
3862,16384394,1
3863,6583117,1
3864,5858095,1
3865,59861748,1
3866,44981098,1
3867,33504270,1
3868,76567493,1
3869,71930711,1
3870,70262490,1
3871,61913980,1
3872,52530483,1
3873,68287555,1
3874,67438946,1
3875,62264581,1
3876,14017445,1
3877,60426510,1
3878,31262880,1
3879,75863961,1
3880,9037759,1
3881,57234560,1
3882,27053288,1
3883,15337955,1
3884,32970993,1
3885,61098989,1
3886,56710894,1
3887,34188778,1
3888,60417123,1
3889,66563011,1
3890,30580728,1
3891,63732529,1
3892,61873815,1
3893,65373776,1
3894,62565584,1
3895,28973096,1
3896,71955929,1
3897,64991627,1
3898,67466828,1
3899,1521183,1
3900,63048692,1
3901,64945472,1
3902,9961547,1
3903,11395545,1
3904,47171159,1
3905,46543369,1
3906,66946247,1
3907,6625563,1
3908,56877540,1
3909,63505282,1
3910,67230159,1
3911,56483359,1
3912,67857122,1
3913,38777396,1
3914,62269429,1
3915,69926898,1
3916,71569941,1
3917,10406194,1
3918,45611774,1
