Rank,User_Id,Commnet_Amount
3919,51587898,1
3920,49979889,1
3921,59413601,1
3922,23225364,1
3923,11925018,1
3924,62860864,1
3925,44984742,1
3926,35881533,1
3927,40712613,1
3928,7335336,1
3929,58708373,1
3930,20136696,1
3931,46919366,1
3932,72128484,1
3933,18069549,1
3934,46310736,1
3935,44289317,1
3936,65254264,1
3937,69139774,1
3938,56802085,1
3939,65416083,1
3940,62144888,1
3941,51551570,1
3942,75939033,1
3943,46954796,1
3944,43214558,1
3945,59316185,1
3946,46938505,1
3947,48192003,1
3948,46907350,1
3949,4202642,1
3950,49164991,1
3951,57624731,1
3952,214747,1
3953,53803820,1
3954,66052632,1
3955,69618393,1
3956,40651927,1
3957,63601823,1
3958,1025211,1
3959,17050169,1
3960,18606968,1
3961,75132983,1
3962,72167023,1
3963,59975457,1
3964,46680227,1
3965,25265625,1
3966,55453090,1
3967,47424178,1
3968,36321004,1
3969,39748350,1
3970,76672383,1
3971,57855849,1
3972,66180278,1
3973,63045883,1
3974,44391496,1
3975,68636336,1
3976,73208860,1
3977,48103951,1
3978,19533985,1
3979,59251742,1
3980,43786686,1
3981,13001532,1
3982,25098179,1
3983,2319664,1
3984,308104,1
3985,32456535,1
3986,9933329,1
3987,52454844,1
3988,6402268,1
3989,9265097,1
3990,73582772,1
3991,75130188,1
3992,67131317,1
3993,7674956,1
3994,27681538,1
3995,72367218,1
3996,47096124,1
3997,33086904,1
3998,70286035,1
3999,70586998,1
4000,21074,1
4001,6159615,1
4002,29699319,1
4003,15397072,1
4004,58483814,1
4005,26145954,1
4006,6494581,1
4007,75736777,1
4008,13264145,1
4009,76697870,1
4010,65259349,1
4011,69464265,1
4012,8627568,1
4013,2346992,1
4014,53870600,1
4015,25331155,1
4016,71820555,1
4017,34807039,1
4018,53129036,1
4019,63382424,1
4020,64888397,1
4021,53451136,1
4022,25579954,1
4023,21660183,1
4024,19294502,1
4025,39926136,1
4026,69708154,1
4027,62457664,1
4028,45565033,1
4029,72593600,1
4030,45122887,1
4031,53661231,1
4032,18945114,1
4033,74058910,1
4034,62716546,1
4035,59865643,1
4036,72888955,1
4037,63015661,1
4038,45854563,1
4039,66866912,1
4040,47155191,1
4041,69525046,1
4042,75208788,1
4043,35943105,1
4044,53364836,1
4045,70272119,1
4046,68807301,1
4047,21912635,1
4048,46899590,1
4049,50373763,1
4050,149232,1
4051,14577152,1
4052,11348361,1
4053,58224008,1
4054,75985121,1
4055,53739247,1
4056,52444732,1
4057,46873077,1
4058,73591218,1
4059,76398634,1
4060,56255037,1
4061,65649203,1
4062,49078710,1
4063,70528091,1
4064,42736195,1
4065,50065372,1
4066,66162203,1
4067,6461056,1
4068,56467241,1
4069,65335305,1
4070,63043983,1
4071,72285776,1
4072,49251224,1
4073,10757524,1
4074,73952658,1
4075,76803956,1
4076,63088235,1
4077,23392036,1
4078,48903815,1
4079,70016683,1
4080,67793839,1
4081,26381876,1
4082,58457232,1
4083,46831352,1
4084,49092275,1
4085,76818663,1
4086,71781323,1
4087,56497683,1
4088,47775818,1
4089,23556013,1
4090,76783843,1
4091,60541011,1
4092,65351610,1
4093,33114078,1
4094,27255749,1
4095,73980545,1
4096,57336783,1
4097,76122524,1
4098,15782833,1
4099,5161936,1
4100,3879524,1
4101,71964863,1
4102,58755604,1
4103,76123971,1
4104,60551897,1
4105,18619337,1
4106,25517337,1
4107,68755318,1
4108,42289376,1
4109,16113646,1
4110,69815913,1
4111,67655513,1
4112,35657714,1
4113,39071401,1
4114,31473344,1
4115,75881994,1
4116,59736350,1
4117,13330223,1
4118,59737340,1
4119,76869882,1
4120,76870270,1
4121,60937241,1
4122,63688544,1
4123,72387526,1
4124,51573932,1
4125,70660786,1
4126,13965030,1
4127,62150924,1
4128,69233648,1
4129,18593608,1
4130,34980087,1
4131,17789425,1
4132,67465390,1
4133,47557620,1
4134,32472908,1
4135,72170017,1
4136,76885195,1
4137,56758045,1
4138,20088134,1
4139,12064282,1
4140,21139009,1
4141,56948248,1
4142,76897964,1
4143,927853,1
4144,21811049,1
4145,1940399,1
4146,59320766,1
4147,2301439,1
4148,37542638,1
4149,54860373,1
4150,16238467,1
4151,22503369,1
4152,76862686,1
4153,46629179,1
4154,43466164,1
4155,72688708,1
4156,67774892,1
4157,63735462,1
4158,64500871,1
4159,71961455,1
4160,404319,1
4161,63428929,1
4162,73468847,1
4163,17032998,1
4164,35548747,1
4165,63554481,1
4166,58177947,1
4167,11968565,1
4168,65365254,1
4169,58117336,1
4170,57560949,1
4171,67856517,1
4172,26895868,1
4173,43069609,1
4174,40815390,1
4175,21772323,1
4176,65310420,1
4177,11194127,1
4178,58431738,1
4179,52527,1
4180,63123222,1
4181,63681657,1
4182,52944892,1
4183,76162485,1
4184,69533493,1
4185,53157416,1
4186,63444899,1
4187,35249258,1
4188,60211101,1
4189,68020976,1
4190,66260345,1
4191,59077138,1
4192,23610263,1
4193,70479300,1
4194,39288299,1
4195,61409818,1
4196,76923389,1
4197,48328064,1
4198,14842147,1
4199,62148311,1
4200,68527520,1
4201,21589183,1
4202,34238473,1
4203,70727212,1
4204,69817825,1
4205,31003504,1
4206,63584515,1
4207,7141111,1
4208,17600128,1
4209,22109648,1
4210,71269833,1
4211,67158045,1
4212,60381712,1
4213,53431927,1
4214,69751115,1
4215,59095149,1
4216,3855204,1
4217,57847840,1
4218,45368958,1
4219,47973475,1
4220,70715706,1
4221,41413986,1
4222,18491974,1
4223,68962275,1
4224,64848521,1
4225,412198,1
4226,64630673,1
4227,54532115,1
4228,60274567,1
4229,75153619,1
4230,52353962,1
4231,66809837,1
4232,48763933,1
4233,37041404,1
4234,58463257,1
4235,68218773,1
4236,68820266,1
4237,53724838,1
4238,67949286,1
4239,7966656,1
4240,69329410,1
4241,66946009,1
4242,48666251,1
4243,20069252,1
4244,50519715,1
4245,81796,1
4246,17610450,1
4247,63572877,1
4248,66657424,1
4249,23394027,1
4250,53203839,1
4251,58223613,1
4252,76983053,1
4253,33722151,1
4254,68211782,1
4255,76206339,1
4256,744905,1
4257,59604520,1
4258,32529174,1
4259,37343882,1
4260,74668698,1
4261,19541478,1
4262,44043675,1
4263,45161231,1
4264,64513369,1
4265,67204261,1
4266,38620225,1
4267,31329037,1
4268,63591393,1
4269,54424043,1
4270,13337786,1
4271,17847233,1
4272,61757924,1
4273,63510561,1
4274,62299068,1
4275,482328,1
4276,21442548,1
4277,76188995,1
4278,67052117,1
4279,18959665,1
4280,65688177,1
4281,71806314,1
4282,73571844,1
4283,53668731,1
4284,67594793,1
4285,49902117,1
4286,23608710,1
4287,21970796,1
4288,66249815,1
4289,47920465,1
4290,77029693,1
4291,41718506,1
4292,71926076,1
4293,10317434,1
4294,60641078,1
4295,73897397,1
4296,73348263,1
4297,27168461,1
4298,53653737,1
4299,26749327,1
4300,62307261,1
4301,71809276,1
4302,515165,1
4303,52803714,1
4304,36244660,1
4305,51747797,1
4306,74764097,1
4307,23762274,1
4308,69555093,1
4309,57156977,1
4310,48555700,1
4311,46770363,1
4312,76443723,1
4313,74707111,1
4314,44901258,1
4315,57508869,1
4316,25873559,1
4317,68194567,1
4318,4945136,1
4319,7426935,1
4320,65477384,1
4321,16779222,1
4322,67367628,1
4323,68773245,1
4324,46585652,1
4325,10277356,1
4326,57100443,1
4327,4821348,1
4328,62324118,1
4329,63611709,1
4330,76877600,1
4331,55930193,1
4332,65595654,1
4333,47187316,1
4334,10830639,1
4335,64697969,1
4336,50498264,1
4337,66236496,1
4338,61863886,1
4339,2611482,1
4340,23950701,1
4341,23038770,1
4342,59918562,1
4343,69702085,1
4344,23374636,1
4345,51379158,1
4346,74661161,1
4347,52878285,1
4348,77098522,1
4349,69832790,1
4350,44997374,1
4351,65376822,1
4352,53610999,1
4353,48497387,1
4354,19073919,1
4355,57487762,1
4356,28755967,1
4357,60749297,1
4358,77075528,1
4359,60511424,1
4360,28667696,1
4361,68354416,1
4362,77111570,1
4363,69422556,1
4364,75999864,1
4365,71707280,1
4366,60314906,1
4367,63951139,1
4368,60835235,1
4369,65181547,1
4370,62832577,1
4371,66970006,1
4372,16692697,1
4373,76931531,1
4374,36309727,1
4375,22599748,1
4376,58199040,1
4377,45820007,1
4378,3039349,1
4379,68155028,1
4380,67713539,1
4381,57120861,1
4382,60511297,1
4383,76179827,1
4384,76801435,1
4385,65281130,1
4386,60535753,1
4387,43381569,1
4388,77030719,1
4389,69265819,1
4390,47281219,1
4391,6542014,1
4392,56870180,1
4393,47421523,1
4394,30773712,1
4395,46679187,1
4396,76763337,1
4397,68212354,1
4398,5442815,1
4399,76281931,1
4400,8229471,1
4401,64909917,1
4402,69607448,1
4403,41641103,1
4404,28993366,1
4405,73851307,1
4406,76696333,1
4407,76732268,1
4408,23485937,1
4409,46820056,1
4410,45428638,1
4411,61672072,1
4412,44880075,1
4413,56818720,1
4414,3017703,1
4415,16776976,1
4416,66911056,1
4417,58211599,1
4418,66386028,1
4419,77183812,1
4420,906767,1
4421,66647397,1
4422,65272160,1
4423,55803906,1
4424,39067458,1
4425,77183882,1
4426,52125903,1
4427,9167659,1
4428,45704949,1
4429,59340723,1
4430,36256008,1
4431,65566063,1
4432,31633759,1
4433,73294122,1
4434,77189684,1
4435,59195993,1
4436,31650589,1
4437,75736891,1
4438,73373596,1
4439,22900759,1
4440,21901673,1
4441,77190666,1
4442,63944660,1
4443,752866,1
4444,58414850,1
4445,77190712,1
4446,71851506,1
4447,77181017,1
4448,77117935,1
4449,60310149,1
4450,66376771,1
4451,46142114,1
4452,68670346,1
4453,67626935,1
4454,18668529,1
4455,68661653,1
4456,57660086,1
4457,55030903,1
4458,46913315,1
4459,62760039,1
4460,67152146,1
4461,77211964,1
4462,68140692,1
4463,46372975,1
4464,72606856,1
4465,76824262,1
4466,68660369,1
4467,41674501,1
4468,77212084,1
4469,60367682,1
4470,13129515,1
4471,3630212,1
4472,47350276,1
4473,172496,1
4474,43253661,1
4475,24027025,1
4476,62643607,1
4477,25209256,1
4478,12954558,1
4479,25799678,1
4480,65958512,1
4481,70060890,1
4482,31591008,1
4483,35147169,1
4484,7938811,1
4485,55875943,1
4486,52117264,1
4487,70172950,1
4488,76876275,1
4489,16599847,1
4490,77245450,1
4491,51807336,1
4492,39067920,1
4493,76853288,1
4494,63669565,1
4495,66724463,1
4496,23665906,1
4497,75902176,1
4498,65535536,1
4499,117042,1
4500,32057108,1
4501,77211181,1
4502,69475585,1
4503,12712820,1
4504,76117281,1
4505,65606183,1
4506,14976316,1
4507,72578187,1
4508,55648149,1
4509,65377180,1
4510,71630354,1
4511,73706754,1
4512,61427462,1
4513,65995445,1
4514,1629209,1
4515,66578329,1
4516,1095279,1
4517,46901458,1
4518,68734777,1
4519,48491598,1
4520,468641,1
4521,22896385,1
4522,69510702,1
4523,46161245,1
4524,77271027,1
4525,77276675,1
4526,71402538,1
4527,65735846,1
4528,8342058,1
4529,65572143,1
4530,72998367,1
4531,47190208,1
4532,50626147,1
4533,77333797,1
4534,77333766,1
4535,76351427,1
4536,65964236,1
4537,67903272,1
4538,63436557,1
4539,77285127,1
4540,68250049,1
4541,77315773,1
4542,77324810,1
4543,69574805,1
4544,71487981,1
4545,56945925,1
4546,66342822,1
4547,2581362,1
4548,19596951,1
4549,77358198,1
4550,17224067,1
4551,71183742,1
4552,75919232,1
4553,50184373,1
4554,58939348,1
4555,39621924,1
4556,53727393,1
4557,44519404,1
4558,56088377,1
4559,61891061,1
4560,10947600,1
4561,65171675,1
4562,70220237,1
4563,17613083,1
4564,488122,1
4565,74129022,1
4566,44399489,1
4567,22808724,1
4568,62241873,1
4569,72025329,1
4570,77272917,1
4571,12419265,1
4572,65302333,1
4573,6396074,1
4574,16925408,1
4575,77413717,1
4576,20346855,1
4577,69510385,1
4578,63465152,1
4579,77263203,1
4580,26414692,1
4581,65377080,1
4582,63031061,1
4583,59915041,1
4584,67929741,1
4585,26369835,1
4586,71814075,1
4587,67569528,1
4588,16694389,1
4589,67122417,1
4590,52705899,1
4591,65923621,1
4592,74557056,1
4593,64951338,1
4594,68222140,1
4595,77435821,1
4596,74661237,1
4597,8619304,1
4598,73674643,1
4599,45546174,1
4600,1968064,1
4601,57795263,1
4602,10195617,1
4603,76233506,1
4604,69216983,1
4605,2920306,1
4606,63591690,1
4607,75760444,1
4608,9161769,1
4609,63713363,1
4610,68987880,1
4611,57355815,1
4612,47537249,1
4613,4025651,1
4614,62218945,1
4615,67961107,1
4616,77492432,1
4617,41447819,1
4618,7070333,1
4619,34465630,1
4620,77492910,1
4621,18610108,1
4622,60715264,1
4623,69453000,1
4624,23688396,1
4625,69948155,1
4626,23513948,1
4627,63464218,1
4628,70191903,1
4629,36448110,1
4630,67351225,1
4631,65673927,1
4632,54764441,1
4633,6912823,1
4634,40095613,1
4635,64887890,1
4636,16845983,1
4637,69433998,1
4638,64892498,1
4639,67628849,1
4640,52716655,1
4641,77033741,1
4642,26630776,1
4643,4294162,1
4644,73125809,1
4645,66134487,1
4646,56151329,1
4647,4638384,1
4648,2793503,1
4649,25468608,1
4650,36056419,1
4651,35009574,1
4652,77592906,1
4653,62951344,1
4654,73929523,1
4655,63307008,1
4656,46936829,1
4657,76233335,1
4658,66961594,1
4659,56476540,1
4660,75835227,1
4661,58948826,1
4662,44633782,1
4663,77595678,1
4664,26644015,1
4665,27410769,1
4666,22789790,1
4667,68651841,1
4668,63637188,1
4669,77634609,1
4670,77634625,1
4671,59692467,1
4672,77635201,1
4673,76231723,1
4674,72794183,1
4675,47109348,1
4676,30197783,1
4677,72677475,1
4678,57720058,1
4679,77470149,1
4680,60710222,1
4681,17445624,1
4682,48000580,1
4683,55359661,1
4684,12553508,1
4685,32666319,1
4686,66247339,1
4687,69706200,1
4688,77687182,1
4689,67082268,1
4690,68605477,1
4691,29821482,1
4692,76396383,1
4693,2713077,1
4694,77021625,1
4695,45764709,1
4696,15387190,1
4697,77142642,1
4698,23315563,1
4699,65024109,1
4700,73665997,1
4701,47573951,1
4702,16720035,1
4703,58705091,1
4704,57595084,1
4705,68297903,1
4706,63446969,1
4707,47528572,1
4708,46834363,1
4709,69477483,1
4710,57768016,1
4711,175053,1
4712,77073675,1
4713,22723692,1
4714,62307082,1
4715,21636085,1
4716,18574999,1
4717,66298586,1
4718,77767942,1
4719,25887268,1
4720,15066821,1
4721,66583909,1
4722,31406194,1
4723,16996586,1
4724,8188133,1
4725,20463728,1
4726,25963542,1
4727,60667993,1
4728,54991822,1
4729,9455509,1
4730,47347934,1
4731,22266772,1
4732,63887525,1
4733,38680753,1
4734,29701,1
4735,53466774,1
4736,77791961,1
4737,68721696,1
4738,77102177,1
4739,33668404,1
4740,17163221,1
4741,51706499,1
4742,65447161,1
4743,77811165,1
4744,44901895,1
4745,77810957,1
4746,34486318,1
4747,73106939,1
4748,19973301,1
4749,52486233,1
4750,77828297,1
4751,38874717,1
4752,59706231,1
4753,13105665,1
4754,64907867,1
4755,30795295,1
4756,4409063,1
4757,18121542,1
4758,55708305,1
4759,68391180,1
4760,63135057,1
4761,59482452,1
4762,67210482,1
4763,77820562,1
4764,26976593,1
4765,2493033,1
4766,29748366,1
4767,71138010,1
4768,61624729,1
4769,3558856,1
4770,17572824,1
4771,74080723,1
4772,68963230,1
4773,60079967,1
4774,60081049,1
4775,3532155,1
4776,52656094,1
4777,51185929,1
4778,60501091,1
4779,54928975,1
4780,56822552,1
4781,50203512,1
4782,20308881,1
4783,77876349,1
4784,12902174,1
4785,69727174,1
4786,77876141,1
4787,15579865,1
4788,16284168,1
4789,39971987,1
4790,77661380,1
4791,59836904,1
4792,77885704,1
4793,605638,1
4794,58979714,1
4795,65680245,1
4796,23378912,1
4797,50475655,1
4798,54417629,1
4799,76759480,1
4800,52030884,1
4801,75905973,1
4802,68838889,1
4803,67103010,1
4804,64944016,1
4805,23238327,1
4806,46830975,1
4807,60357486,1
4808,51194388,1
4809,69496977,1
4810,77911056,1
4811,15734568,1
4812,70489437,1
4813,74508566,1
4814,34944736,1
4815,77045376,1
4816,77908833,1
4817,66083282,1
4818,63490497,1
4819,64389765,1
4820,63563727,1
4821,13483611,1
4822,2890498,1
4823,77751736,1
4824,12822254,1
4825,40833828,1
4826,74938388,1
4827,38736626,1
4828,8095177,1
4829,15753891,1
4830,1878041,1
4831,39636967,1
4832,62670869,1
4833,71860748,1
4834,77941481,1
4835,76428886,1
4836,3056677,1
4837,66253580,1
4838,68239344,1
4839,53608409,1
4840,74893591,1
4841,16507503,1
4842,75807284,1
4843,54615828,1
4844,76430734,1
4845,66934692,1
4846,65746157,1
4847,65641894,1
4848,40903377,1
4849,62373553,1
4850,71141513,1
4851,20877330,1
4852,60434613,1
4853,76994157,1
4854,65460730,1
4855,4987377,1
4856,228594,1
4857,64371585,1
4858,60559238,1
4859,11960208,1
4860,50965037,1
4861,2354776,1
4862,446610,1
4863,57857446,1
4864,45675336,1
4865,78001638,1
4866,75816979,1
4867,56154075,1
4868,19630094,1
4869,34604079,1
4870,60325579,1
4871,53576164,1
4872,78000492,1
4873,26439318,1
4874,72809229,1
4875,45967952,1
4876,25287035,1
4877,78014009,1
4878,41035621,1
4879,70588252,1
4880,8919978,1
4881,18782021,1
4882,60066286,1
4883,77212419,1
4884,12331174,1
4885,13526039,1
4886,41646484,1
4887,60484976,1
4888,8741615,1
4889,69003252,1
4890,63847928,1
4891,48092143,1
4892,56432233,1
4893,51920511,1
4894,74627290,1
4895,67568996,1
4896,77223823,1
4897,63652195,1
4898,64469348,1
4899,17152545,1
4900,67921543,1
4901,76143141,1
4902,15727582,1
4903,59772388,1
4904,27077287,1
4905,50132533,1
4906,20166476,1
4907,23895468,1
4908,51987354,1
4909,65044851,1
4910,28550678,1
4911,67887761,1
4912,7245980,1
4913,26692089,1
4914,63202387,1
4915,32200754,1
4916,56508017,1
4917,2633992,1
4918,75952371,1
4919,21823075,1
4920,73661267,1
4921,582307,1
4922,27802470,1
4923,17171402,1
4924,15427921,1
4925,56727460,1
4926,29800763,1
4927,698677,1
4928,46836930,1
4929,17963401,1
4930,2248244,1
4931,5362546,1
4932,23556179,1
4933,24032,1
4934,60834091,1
4935,11070362,1
4936,40872553,1
4937,48249951,1
4938,78099523,1
4939,77000875,1
4940,66232283,1
4941,74145641,1
4942,17583505,1
4943,77771267,1
4944,68898635,1
4945,68479010,1
4946,60787691,1
4947,75999266,1
4948,65886832,1
4949,77788323,1
4950,76899882,1
4951,56495170,1
4952,55117298,1
4953,56581416,1
4954,69456757,1
4955,19283034,1
4956,56949222,1
4957,9654232,1
4958,72170,1
4959,53908087,1
4960,22662096,1
4961,62650169,1
4962,56452888,1
4963,67773588,1
4964,849990,1
4965,15983583,1
4966,57180070,1
4967,78125011,1
4968,56670518,1
4969,63984680,1
4970,22234998,1
4971,53755232,1
4972,39164842,1
4973,47996344,1
4974,74076285,1
4975,32951944,1
4976,60846114,1
4977,66777859,1
4978,53033665,1
4979,17359125,1
4980,5863824,1
4981,34993042,1
4982,77764294,1
4983,74081622,1
4984,45427,1
4985,8177770,1
4986,76181121,1
4987,343653,1
4988,60327978,1
4989,54962971,1
4990,58231227,1
4991,31292464,1
4992,71855543,1
4993,57005125,1
4994,60356599,1
4995,31602210,1
4996,60686326,1
4997,65963192,1
4998,78158215,1
4999,46923717,1
5000,53426101,1
5001,60809184,1
5002,5403145,1
5003,73798047,1
5004,69852504,1
5005,44420772,1
5006,867099,1
5007,42127981,1
5008,57446576,1
5009,69481903,1
5010,69240832,1
5011,32524065,1
5012,63281086,1
5013,56241474,1
5014,37150079,1
5015,30385381,1
5016,3455135,1
5017,35854172,1
5018,78187522,1
5019,57520671,1
5020,71703041,1
5021,78177658,1
5022,78180097,1
5023,56791527,1
5024,77898001,1
5025,50312574,1
5026,43064456,1
5027,14914882,1
5028,45837221,1
5029,1545429,1
5030,70593986,1
5031,56205765,1
5032,67967304,1
5033,12922955,1
5034,35298047,1
5035,55680274,1
5036,78198639,1
5037,54400952,1
5038,78207870,1
5039,75811658,1
5040,77960005,1
5041,66255643,1
5042,26415734,1
5043,58077794,1
5044,36291154,1
5045,78207686,1
5046,78200588,1
5047,68750619,1
5048,8161732,1
5049,73369701,1
5050,39071216,1
5051,13511540,1
5052,72396715,1
5053,55553977,1
5054,65755452,1
5055,60569089,1
5056,68239267,1
5057,4701542,1
5058,67912749,1
5059,14694486,1
5060,70542636,1
5061,51440497,1
5062,26439789,1
5063,37284451,1
5064,40343536,1
5065,74871498,1
5066,2028533,1
5067,57607671,1
5068,78219774,1
5069,77029179,1
5070,26366817,1
5071,51241381,1
5072,14567367,1
5073,76896762,1
5074,77815885,1
5075,75292780,1
5076,2838061,1
5077,66522975,1
5078,64934065,1
5079,74145587,1
5080,57498605,1
5081,60053370,1
5082,43662001,1
5083,77752291,1
5084,78253286,1
5085,32117000,1
5086,52239827,1
5087,10201449,1
5088,72190938,1
5089,78221607,1
5090,17215353,1
5091,17329948,1
5092,73784328,1
5093,70127521,1
5094,78247134,1
5095,48530260,1
5096,78266745,1
5097,54023105,1
5098,51574556,1
5099,78229417,1
5100,66567467,1
5101,62869295,1
5102,69377739,1
5103,78266564,1
5104,62474823,1
5105,78266645,1
5106,22965627,1
5107,60834232,1
5108,67549909,1
5109,69633036,1
5110,62218655,1
5111,75991586,1
5112,28262520,1
5113,40208502,1
5114,50817724,1
5115,22429353,1
5116,73092365,1
5117,66918161,1
5118,63513294,1
5119,72550836,1
5120,36604974,1
5121,62581378,1
5122,54744561,1
5123,16641106,1
5124,45942728,1
5125,303288,1
5126,41502335,1
5127,48239939,1
5128,39529004,1
5129,67762640,1
5130,38939152,1
5131,51816937,1
5132,75705271,1
5133,7595740,1
5134,21622336,1
5135,45460331,1
5136,58468764,1
5137,54192130,1
5138,33095648,1
5139,27891827,1
5140,78308817,1
5141,58756388,1
5142,35014412,1
5143,78311384,1
5144,41779960,1
5145,67947191,1
5146,70732261,1
5147,39046735,1
5148,78296436,1
5149,25308990,1
5150,48558476,1
5151,78312140,1
5152,51770697,1
5153,77127464,1
5154,78318844,1
5155,51093129,1
5156,69535025,1
5157,78328101,1
5158,78313413,1
5159,22149750,1
5160,1035670,1
5161,78324887,1
5162,57478796,1
5163,26105977,1
5164,71102446,1
5165,2143948,1
5166,49788190,1
5167,67504001,1
5168,60703883,1
5169,61318993,1
5170,23078829,1
5171,28878942,1
5172,48042702,1
5173,62294325,1
5174,3228489,1
5175,56322181,1
5176,60786248,1
5177,3704135,1
5178,31585543,1
5179,21835514,1
5180,43003296,1
5181,72202776,1
5182,38735375,1
5183,54229345,1
5184,19223552,1
5185,64403692,1
5186,76571129,1
5187,62373993,1
5188,46426109,1
5189,74971480,1
5190,10221493,1
5191,12441593,1
5192,30942783,1
5193,68953174,1
5194,43019021,1
5195,67359612,1
5196,1227507,1
5197,49180590,1
5198,27711787,1
5199,20070777,1
5200,53556171,1
5201,70484570,1
5202,78332459,1
